action,equity,position
BUY,9999.99973,1
BUY,9999.9996,1
BUY,10000.000049999999,1
BUY,9999.99959,1
BUY,9999.99793,1
BUY,9999.99605,1
BUY,9999.99395,1
BUY,9999.99114,1
BUY,9999.98942,1
BUY,9999.98822,1
BUY,9999.9872,1
BUY,9999.98656,1
BUY,9999.9856,1
BUY,9999.98367,1
BUY,9999.98135,1
BUY,9999.98031,1
BUY,9999.978710000001,1
BUY,9999.97723,1
BUY,9999.97572,1
BUY,9999.9748,1
BUY,9999.9751,1
BUY,9999.974339999999,1
BUY,9999.972899999999,1
BUY,9999.971339999998,1
BUY,9999.970859999998,1
BUY,9999.971449999997,1
BUY,9999.972729999998,1
BUY,9999.975319999998,1
BUY,9999.978329999998,1
BUY,9999.981429999998,1
BUY,9999.983229999998,1
BUY,9999.983769999997,1
BUY,9999.983499999997,1
BUY,9999.983979999997,1
BUY,9999.984179999998,1
BUY,9999.984129999997,1
BUY,9999.983869999996,1
BUY,9999.985289999997,1
BUY,9999.986379999997,1
BUY,9999.987339999996,1
BUY,9999.987719999996,1
BUY,9999.988479999996,1
BUY,9999.989009999996,1
BUY,9999.989439999996,1
BUY,9999.989239999995,1
BUY,9999.988979999995,1
BUY,9999.982299999994,1
BUY,9999.979149999994,1
BUY,9999.974929999993,1
BUY,9999.970709999992,1
BUY,9999.966029999992,1
BUY,9999.961089999992,1
BUY,9999.959049999992,1
BUY,9999.955929999993,1
BUY,9999.950789999994,1
BUY,9999.946409999993,1
BUY,9999.941479999994,1
BUY,9999.936319999993,1
BUY,9999.930299999993,1
BUY,9999.923449999993,1
BUY,9999.916599999993,1
BUY,9999.909699999993,1
BUY,9999.902639999993,1
BUY,9999.895499999993,1
BUY,9999.887369999993,1
BUY,9999.879009999993,1
BUY,9999.871369999993,1
BUY,9999.863959999993,1
BUY,9999.857069999993,1
BUY,9999.849559999993,1
BUY,9999.842289999993,1
BUY,9999.834589999993,1
BUY,9999.825749999993,1
BUY,9999.817079999993,1
BUY,9999.808569999994,1
BUY,9999.800589999993,1
BUY,9999.792349999994,1
BUY,9999.784109999995,1
BUY,9999.776569999995,1
BUY,9999.770259999994,1
BUY,9999.764159999993,1
BUY,9999.758059999993,1
BUY,9999.751279999993,1
BUY,9999.744539999992,1
BUY,9999.737539999993,1
BUY,9999.730919999993,1
BUY,9999.723859999993,1
BUY,9999.716679999992,1
BUY,9999.710619999993,1
BUY,9999.703829999993,1
BUY,9999.698189999994,1
BUY,9999.692689999994,1
BUY,9999.688179999994,1
BUY,9999.683479999994,1
BUY,9999.678439999994,1
BUY,9999.673929999994,1
BUY,9999.669199999993,1
BUY,9999.664309999993,1
BUY,9999.659809999994,1
BUY,9999.654259999994,1
BUY,9999.648699999994,1
BUY,9999.642579999994,1
BUY,9999.636379999994,1
BUY,9999.630299999995,1
BUY,9999.624079999996,1
BUY,9999.617539999996,1
BUY,9999.611459999996,1
BUY,9999.604959999997,1
BUY,9999.599079999996,1
BUY,9999.592499999997,1
BUY,9999.586119999996,1
BUY,9999.581009999996,1
BUY,9999.575789999997,1
BUY,9999.570909999997,1
BUY,9999.566129999997,1
BUY,9999.562589999998,1
BUY,9999.559909999998,1
BUY,9999.557169999998,1
BUY,9999.555129999999,1
BUY,9999.553409999999,1
BUY,9999.551109999999,1
BUY,9999.548549999998,1
BUY,9999.546599999998,1
BUY,9999.544959999997,1
BUY,9999.543319999997,1
BUY,9999.541079999997,1
BUY,9999.539519999997,1
BUY,9999.538619999998,1
BUY,9999.537359999998,1
BUY,9999.5356,1
BUY,9999.533519999999,1
BUY,9999.53226,1
BUY,9999.531069999999,1
BUY,9999.529149999998,1
BUY,9999.526409999999,1
BUY,9999.52343,1
BUY,9999.520069999999,1
BUY,9999.516829999999,1
BUY,9999.51449,1
BUY,9999.51225,1
BUY,9999.50965,1
BUY,9999.50695,1
BUY,9999.504550000001,1
BUY,9999.50271,1
BUY,9999.500810000001,1
BUY,9999.499200000002,1
BUY,9999.496460000002,1
BUY,9999.493200000003,1
BUY,9999.488980000002,1
BUY,9999.484080000002,1
BUY,9999.480160000003,1
BUY,9999.476800000002,1
BUY,9999.473700000002,1
BUY,9999.471160000003,1
BUY,9999.469140000003,1
BUY,9999.466520000004,1
BUY,9999.463860000003,1
BUY,9999.460860000003,1
BUY,9999.457760000003,1
BUY,9999.454880000003,1
BUY,9999.451350000003,1
BUY,9999.448690000003,1
BUY,9999.446480000002,1
BUY,9999.444500000003,1
BUY,9999.443460000004,1
BUY,9999.443020000004,1
BUY,9999.441460000004,1
BUY,9999.440160000004,1
BUY,9999.439440000004,1
BUY,9999.439040000003,1
BUY,9999.437940000003,1
BUY,9999.436820000003,1
BUY,9999.436160000003,1
BUY,9999.435240000003,1
BUY,9999.434060000003,1
BUY,9999.432660000004,1
BUY,9999.431320000003,1
BUY,9999.430260000003,1
BUY,9999.428900000003,1
BUY,9999.427090000003,1
BUY,9999.424570000003,1
BUY,9999.421920000003,1
BUY,9999.419180000003,1
BUY,9999.415430000003,1
BUY,9999.411270000002,1
BUY,9999.406630000003,1
BUY,9999.401350000004,1
BUY,9999.396370000004,1
BUY,9999.391610000004,1
BUY,9999.386650000004,1
BUY,9999.381020000004,1
BUY,9999.375840000004,1
BUY,9999.370620000005,1
BUY,9999.365120000006,1
BUY,9999.359920000006,1
BUY,9999.354790000007,1
BUY,9999.349410000006,1
BUY,9999.342680000007,1
BUY,9999.335240000008,1
BUY,9999.327860000009,1
BUY,9999.321040000008,1
BUY,9999.314180000008,1
BUY,9999.307680000009,1
BUY,9999.301640000009,1
BUY,9999.295220000009,1
BUY,9999.28880000001,1
BUY,9999.281920000009,1
BUY,9999.274710000009,1
BUY,9999.26878000001,1
BUY,9999.263480000009,1
BUY,9999.257650000009,1
BUY,9999.25381000001,1
BUY,9999.249730000009,1
BUY,9999.24631000001,1
BUY,9999.24229000001,1
BUY,9999.237930000008,1
BUY,9999.232940000009,1
BUY,9999.22781000001,1
BUY,9999.22285000001,1
BUY,9999.218620000009,1
BUY,9999.214020000009,1
BUY,9999.209620000009,1
BUY,9999.204230000008,1
BUY,9999.199070000008,1
BUY,9999.193370000008,1
BUY,9999.189040000008,1
BUY,9999.184620000009,1
BUY,9999.18049000001,1
BUY,9999.17696000001,1
BUY,9999.17326000001,1
BUY,9999.16818000001,1
BUY,9999.16391000001,1
BUY,9999.15923000001,1
BUY,9999.15505000001,1
BUY,9999.15028000001,1
BUY,9999.144930000011,1
BUY,9999.138960000011,1
BUY,9999.13300000001,1
BUY,9999.12834000001,1
BUY,9999.12479000001,1
BUY,9999.121730000012,1
BUY,9999.118630000012,1
BUY,9999.115450000012,1
BUY,9999.111550000012,1
BUY,9999.108370000013,1
BUY,9999.105700000013,1
BUY,9999.103720000014,1
BUY,9999.101900000014,1
BUY,9999.099820000014,1
BUY,9999.097580000014,1
BUY,9999.094420000014,1
BUY,9999.091560000013,1
BUY,9999.088180000013,1
BUY,9999.085750000013,1
BUY,9999.083420000014,1
BUY,9999.080480000013,1
BUY,9999.077920000012,1
BUY,9999.075500000012,1
BUY,9999.073460000012,1
BUY,9999.071260000012,1
BUY,9999.069100000012,1
BUY,9999.066520000011,1
BUY,9999.06244000001,1
BUY,9999.058240000011,1
BUY,9999.054060000011,1
BUY,9999.05012000001,1
BUY,9999.04646000001,1
BUY,9999.042980000011,1
BUY,9999.03947000001,1
BUY,9999.03539000001,1
BUY,9999.03156000001,1
BUY,9999.02748000001,1
BUY,9999.02246000001,1
BUY,9999.017440000009,1
BUY,9999.012420000008,1
BUY,9999.007390000008,1
BUY,9999.002350000008,1
BUY,9998.997780000009,1
BUY,9998.992260000008,1
BUY,9998.987980000009,1
BUY,9998.983980000008,1
BUY,9998.980160000008,1
BUY,9998.976540000009,1
BUY,9998.97306000001,1
BUY,9998.96835000001,1
BUY,9998.96387000001,1
BUY,9998.95899000001,1
BUY,9998.953410000011,1
BUY,9998.948010000011,1
BUY,9998.943230000012,1
BUY,9998.938570000011,1
BUY,9998.93414000001,1
BUY,9998.929860000011,1
BUY,9998.925360000012,1
BUY,9998.920960000012,1
BUY,9998.916840000013,1
BUY,9998.913030000012,1
BUY,9998.909520000012,1
BUY,9998.906730000012,1
BUY,9998.904390000012,1
BUY,9998.902130000013,1
BUY,9998.899650000014,1
BUY,9998.897090000013,1
BUY,9998.893920000013,1
BUY,9998.890420000012,1
BUY,9998.885000000013,1
BUY,9998.878150000013,1
BUY,9998.872410000013,1
BUY,9998.867390000012,1
BUY,9998.863400000013,1
BUY,9998.858230000013,1
BUY,9998.852610000013,1
BUY,9998.846220000012,1
BUY,9998.841140000011,1
BUY,9998.835500000012,1
BUY,9998.829850000013,1
BUY,9998.825250000013,1
BUY,9998.820310000012,1
BUY,9998.815290000011,1
BUY,9998.810430000012,1
BUY,9998.805980000012,1
BUY,9998.801740000012,1
BUY,9998.796780000011,1
BUY,9998.791600000011,1
BUY,9998.786000000011,1
BUY,9998.78026000001,1
BUY,9998.775400000011,1
BUY,9998.771480000012,1
BUY,9998.768660000012,1
BUY,9998.764460000013,1
BUY,9998.759560000013,1
BUY,9998.754170000013,1
BUY,9998.749430000013,1
BUY,9998.746590000013,1
BUY,9998.743050000014,1
BUY,9998.738830000013,1
BUY,9998.735710000014,1
BUY,9998.735610000014,1
BUY,9998.733460000014,1
BUY,9998.730740000014,1
BUY,9998.728880000013,1
BUY,9998.727650000013,1
BUY,9998.726250000014,1
BUY,9998.726410000014,1
BUY,9998.725740000014,1
BUY,9998.725730000015,1
BUY,9998.726860000015,1
BUY,9998.728140000016,1
BUY,9998.729580000016,1
BUY,9998.730450000015,1
BUY,9998.730530000015,1
BUY,9998.731060000015,1
BUY,9998.732010000014,1
BUY,9998.732670000014,1
BUY,9998.734010000015,1
BUY,9998.735830000014,1
BUY,9998.737590000013,1
BUY,9998.739690000013,1
BUY,9998.741870000013,1
BUY,9998.744130000012,1
BUY,9998.746500000012,1
BUY,9998.748680000012,1
BUY,9998.750860000011,1
BUY,9998.753020000011,1
BUY,9998.75514000001,1
BUY,9998.75712000001,1
BUY,9998.75920000001,1
BUY,9998.76080000001,1
BUY,9998.762100000009,1
BUY,9998.76366000001,1
BUY,9998.76493000001,1
BUY,9998.76559000001,1
BUY,9998.76623000001,1
BUY,9998.76711000001,1
BUY,9998.76787000001,1
BUY,9998.769430000011,1
BUY,9998.770050000012,1
BUY,9998.770510000011,1
BUY,9998.77047000001,1
BUY,9998.77113000001,1
BUY,9998.77143000001,1
BUY,9998.77104000001,1
BUY,9998.77028000001,1
BUY,9998.77220000001,1
BUY,9998.77308000001,1
BUY,9998.773620000009,1
BUY,9998.77344000001,1
BUY,9998.77268000001,1
BUY,9998.77186000001,1
BUY,9998.77113000001,1
BUY,9998.77019000001,1
BUY,9998.76939000001,1
BUY,9998.76833000001,1
BUY,9998.766490000009,1
BUY,9998.764290000008,1
BUY,9998.762050000008,1
BUY,9998.76029000001,1
BUY,9998.75903000001,1
BUY,9998.75773000001,1
BUY,9998.75713000001,1
BUY,9998.75649000001,1
BUY,9998.75573000001,1
BUY,9998.75469000001,1
BUY,9998.75463000001,1
BUY,9998.75427000001,1
BUY,9998.75481000001,1
BUY,9998.75515000001,1
BUY,9998.75432000001,1
BUY,9998.753920000008,1
BUY,9998.752620000008,1
BUY,9998.751140000008,1
BUY,9998.750260000008,1
BUY,9998.749880000008,1
BUY,9998.74856000001,1
BUY,9998.74659000001,1
BUY,9998.74470000001,1
BUY,9998.74276000001,1
BUY,9998.74051000001,1
BUY,9998.73831000001,1
BUY,9998.73665000001,1
BUY,9998.73485000001,1
BUY,9998.73299000001,1
BUY,9998.730430000009,1
BUY,9998.727790000008,1
BUY,9998.726420000008,1
BUY,9998.726810000007,1
BUY,9998.727850000007,1
BUY,9998.728610000007,1
BUY,9998.729350000007,1
BUY,9998.729230000006,1
BUY,9998.729010000006,1
BUY,9998.728650000006,1
BUY,9998.729250000006,1
BUY,9998.728720000006,1
BUY,9998.727020000006,1
BUY,9998.726520000006,1
BUY,9998.726480000005,1
BUY,9998.726490000005,1
BUY,9998.726070000004,1
BUY,9998.726470000005,1
BUY,9998.727710000005,1
BUY,9998.728330000005,1
BUY,9998.728660000006,1
BUY,9998.728140000007,1
BUY,9998.728080000006,1
BUY,9998.727740000006,1
BUY,9998.726320000005,1
BUY,9998.724660000005,1
BUY,9998.722480000006,1
BUY,9998.720460000006,1
BUY,9998.718690000005,1
BUY,9998.716660000006,1
BUY,9998.715020000005,1
BUY,9998.713000000005,1
BUY,9998.711140000005,1
BUY,9998.709980000005,1
BUY,9998.708960000005,1
BUY,9998.707800000006,1
BUY,9998.706240000005,1
BUY,9998.705120000004,1
BUY,9998.703970000004,1
BUY,9998.702450000004,1
BUY,9998.701230000004,1
BUY,9998.700150000004,1
BUY,9998.699690000005,1
BUY,9998.698470000005,1
BUY,9998.697630000004,1
BUY,9998.696560000004,1
BUY,9998.695360000003,1
BUY,9998.694510000003,1
BUY,9998.693550000004,1
BUY,9998.692850000003,1
BUY,9998.691950000004,1
BUY,9998.690580000004,1
BUY,9998.688820000005,1
BUY,9998.687160000005,1
BUY,9998.685380000004,1
BUY,9998.683640000005,1
BUY,9998.679480000004,1
BUY,9998.675980000004,1
BUY,9998.672840000003,1
BUY,9998.669480000002,1
BUY,9998.666530000002,1
BUY,9998.664010000002,1
BUY,9998.661870000002,1
BUY,9998.658870000001,1
BUY,9998.65573,1
BUY,9998.65301,1
BUY,9998.65037,1
BUY,9998.64755,1
BUY,9998.64487,1
BUY,9998.64237,1
BUY,9998.64005,1
BUY,9998.63789,1
BUY,9998.63619,1
BUY,9998.633539999999,1
BUY,9998.63238,1
BUY,9998.63164,1
BUY,9998.63064,1
BUY,9998.62946,1
BUY,9998.6275,1
BUY,9998.62508,1
BUY,9998.62286,1
BUY,9998.62067,1
BUY,9998.61723,1
BUY,9998.613659999999,1
BUY,9998.610799999999,1
BUY,9998.608309999998,1
BUY,9998.605729999997,1
BUY,9998.603129999998,1
BUY,9998.599349999999,1
BUY,9998.596189999998,1
BUY,9998.59277,1
BUY,9998.589,1
BUY,9998.58518,1
BUY,9998.58156,1
BUY,9998.57856,1
BUY,9998.5765,1
BUY,9998.57381,1
BUY,9998.57117,1
BUY,9998.56891,1
BUY,9998.56687,1
BUY,9998.5642,1
BUY,9998.561020000001,1
BUY,9998.557460000002,1
BUY,9998.554680000001,1
BUY,9998.551570000001,1
BUY,9998.54757,1
BUY,9998.54377,1
BUY,9998.53938,1
BUY,9998.53608,1
BUY,9998.53215,1
BUY,9998.525319999999,1
BUY,9998.51888,1
BUY,9998.51368,1
BUY,9998.508820000001,1
BUY,9998.504130000001,1
BUY,9998.499090000001,1
BUY,9998.494630000001,1
BUY,9998.490430000002,1
BUY,9998.48679,1
BUY,9998.48308,1
BUY,9998.47764,1
BUY,9998.47308,1
BUY,9998.46744,1
BUY,9998.46196,1
BUY,9998.45684,1
BUY,9998.451500000001,1
BUY,9998.44533,1
BUY,9998.43909,1
BUY,9998.43205,1
BUY,9998.42421,1
BUY,9998.41663,1
BUY,9998.40906,1
BUY,9998.40194,1
BUY,9998.39492,1
BUY,9998.38796,1
BUY,9998.38086,1
BUY,9998.3737,1
BUY,9998.36636,1
BUY,9998.35874,1
BUY,9998.3513,1
BUY,9998.34384,1
BUY,9998.33582,1
BUY,9998.328230000001,1
BUY,9998.320670000001,1
BUY,9998.312870000002,1
BUY,9998.305640000002,1
BUY,9998.298480000003,1
BUY,9998.290730000002,1
BUY,9998.282890000002,1
BUY,9998.274330000002,1
BUY,9998.265410000002,1
BUY,9998.256490000002,1
BUY,9998.247310000002,1
BUY,9998.238270000002,1
BUY,9998.229640000001,1
BUY,9998.220840000002,1
BUY,9998.212360000001,1
BUY,9998.203000000001,1
BUY,9998.19352,1
BUY,9998.18366,1
BUY,9998.174860000001,1
BUY,9998.166140000001,1
BUY,9998.157060000001,1
BUY,9998.147810000002,1
BUY,9998.138050000001,1
BUY,9998.127890000002,1
BUY,9998.116710000002,1
BUY,9998.106350000002,1
BUY,9998.096320000002,1
BUY,9998.087020000003,1
BUY,9998.077740000002,1
BUY,9998.068480000002,1
BUY,9998.058730000002,1
BUY,9998.048030000002,1
BUY,9998.037220000002,1
BUY,9998.027580000002,1
BUY,9998.018570000002,1
BUY,9998.010530000001,1
BUY,9998.00328,1
BUY,9997.99573,1
BUY,9997.98769,1
BUY,9997.97935,1
BUY,9997.97149,1
BUY,9997.96337,1
BUY,9997.95479,1
BUY,9997.94723,1
BUY,9997.93903,1
BUY,9997.931789999999,1
BUY,9997.925009999999,1
BUY,9997.91815,1
BUY,9997.91185,1
BUY,9997.90473,1
BUY,9997.89673,1
BUY,9997.88812,1
BUY,9997.87995,1
BUY,9997.871640000001,1
BUY,9997.863140000001,1
BUY,9997.855370000001,1
BUY,9997.847710000002,1
BUY,9997.839370000002,1
BUY,9997.83133,1
BUY,9997.82077,1
BUY,9997.80985,1
BUY,9997.79871,1
BUY,9997.78687,1
BUY,9997.77551,1
BUY,9997.76361,1
BUY,9997.75039,1
BUY,9997.738309999999,1
BUY,9997.72654,1
BUY,9997.71448,1
BUY,9997.702650000001,1
BUY,9997.691710000001,1
BUY,9997.680810000002,1
BUY,9997.669000000002,1
BUY,9997.657140000001,1
BUY,9997.64542,1
BUY,9997.63414,1
BUY,9997.62216,1
BUY,9997.611,1
BUY,9997.59956,1
BUY,9997.58797,1
BUY,9997.57687,1
BUY,9997.565610000001,1
BUY,9997.554440000002,1
BUY,9997.543760000002,1
BUY,9997.532460000002,1
BUY,9997.521670000002,1
BUY,9997.510750000001,1
BUY,9997.499570000002,1
BUY,9997.488380000003,1
BUY,9997.477210000003,1
BUY,9997.465990000002,1
BUY,9997.455010000003,1
BUY,9997.444530000002,1
BUY,9997.434180000002,1
BUY,9997.423700000001,1
BUY,9997.413120000001,1
BUY,9997.40278,1
BUY,9997.39225,1
BUY,9997.38181,1
BUY,9997.370830000002,1
BUY,9997.359030000001,1
BUY,9997.34653,1
BUY,9997.33473,1
BUY,9997.32337,1
BUY,9997.31163,1
BUY,9997.30026,1
BUY,9997.2898,1
BUY,9997.27957,1
BUY,9997.26945,1
BUY,9997.25921,1
BUY,9997.248590000001,1
BUY,9997.23811,1
BUY,9997.22892,1
BUY,9997.22001,1
BUY,9997.21129,1
BUY,9997.201959999999,1
BUY,9997.192759999998,1
BUY,9997.183139999997,1
BUY,9997.173539999998,1
BUY,9997.164109999998,1
BUY,9997.155199999997,1
BUY,9997.146139999997,1
BUY,9997.136899999998,1
BUY,9997.128369999999,1
BUY,9997.121089999999,1
BUY,9997.113199999998,1
BUY,9997.105759999999,1
BUY,9997.098289999998,1
BUY,9997.090389999998,1
BUY,9997.083219999997,1
BUY,9997.076019999997,1
BUY,9997.067719999997,1
BUY,9997.060279999998,1
BUY,9997.053339999999,1
BUY,9997.046599999998,1
