action,equity,position
BUY,9997.039369999999,1
BUY,9997.032449999999,1
BUY,9997.02723,1
BUY,9997.02225,1
BUY,9997.01674,1
BUY,9997.010919999999,1
BUY,9997.004079999999,1
BUY,9996.997179999998,1
BUY,9996.989839999998,1
BUY,9996.983769999999,1
BUY,9996.97805,1
BUY,9996.97269,1
BUY,9996.96641,1
BUY,9996.96001,1
BUY,9996.952930000001,1
BUY,9996.944790000001,1
BUY,9996.93676,1
BUY,9996.9315,1
BUY,9996.928240000001,1
BUY,9996.925500000001,1
BUY,9996.922380000002,1
BUY,9996.918780000002,1
BUY,9996.915070000001,1
BUY,9996.91191,1
BUY,9996.907870000001,1
BUY,9996.901580000002,1
BUY,9996.894980000001,1
BUY,9996.88786,1
BUY,9996.8816,1
BUY,9996.87501,1
BUY,9996.86817,1
BUY,9996.860139999999,1
BUY,9996.850719999999,1
BUY,9996.842019999998,1
BUY,9996.832499999999,1
BUY,9996.8229,1
BUY,9996.813339999999,1
BUY,9996.803839999999,1
BUY,9996.793459999999,1
BUY,9996.78342,1
BUY,9996.77407,1
BUY,9996.76428,1
BUY,9996.75499,1
BUY,9996.745429999999,1
BUY,9996.73553,1
BUY,9996.72536,1
BUY,9996.71487,1
BUY,9996.7049,1
BUY,9996.695230000001,1
BUY,9996.685510000001,1
BUY,9996.675410000002,1
BUY,9996.665570000001,1
BUY,9996.655920000001,1
BUY,9996.646760000001,1
BUY,9996.63808,1
BUY,9996.62866,1
BUY,9996.619,1
BUY,9996.610200000001,1
BUY,9996.60224,1
BUY,9996.59435,1
BUY,9996.58635,1
BUY,9996.578,1
BUY,9996.569739999999,1
BUY,9996.561979999999,1
BUY,9996.55519,1
BUY,9996.548869999999,1
BUY,9996.54151,1
BUY,9996.534989999998,1
BUY,9996.528369999998,1
BUY,9996.522329999998,1
BUY,9996.516649999998,1
BUY,9996.510869999998,1
BUY,9996.504129999998,1
BUY,9996.497719999998,1
BUY,9996.490699999998,1
BUY,9996.483909999999,1
BUY,9996.47755,1
BUY,9996.47119,1
BUY,9996.46459,1
BUY,9996.45831,1
BUY,9996.45292,1
BUY,9996.44738,1
BUY,9996.44109,1
BUY,9996.43441,1
BUY,9996.42761,1
BUY,9996.420310000001,1
BUY,9996.412790000002,1
BUY,9996.405380000002,1
BUY,9996.397980000002,1
BUY,9996.39016,1
BUY,9996.38249,1
BUY,9996.37377,1
BUY,9996.3663,1
BUY,9996.35876,1
BUY,9996.35149,1
BUY,9996.34411,1
BUY,9996.33777,1
BUY,9996.33181,1
BUY,9996.325929999999,1
BUY,9996.320049999998,1
BUY,9996.313409999999,1
BUY,9996.307389999998,1
BUY,9996.301389999999,1
BUY,9996.295839999999,1
BUY,9996.29106,1
BUY,9996.28596,1
BUY,9996.28006,1
BUY,9996.2743,1
BUY,9996.268619999999,1
BUY,9996.264459999999,1
BUY,9996.259469999999,1
BUY,9996.255439999999,1
BUY,9996.2516,1
BUY,9996.24734,1
BUY,9996.24287,1
BUY,9996.2383,1
BUY,9996.232940000002,1
BUY,9996.227570000001,1
BUY,9996.22175,1
BUY,9996.21559,1
BUY,9996.20867,1
BUY,9996.20158,1
BUY,9996.193580000001,1
BUY,9996.185000000001,1
BUY,9996.17508,1
BUY,9996.16524,1
BUY,9996.156060000001,1
BUY,9996.14629,1
BUY,9996.13695,1
BUY,9996.12789,1
BUY,9996.11811,1
BUY,9996.10811,1
BUY,9996.098269999999,1
BUY,9996.088569999998,1
BUY,9996.079029999999,1
BUY,9996.070329999999,1
BUY,9996.062069999998,1
BUY,9996.053889999997,1
BUY,9996.045589999998,1
BUY,9996.037079999998,1
BUY,9996.028719999998,1
BUY,9996.019919999999,1
BUY,9996.011489999999,1
BUY,9996.00297,1
BUY,9995.99447,1
BUY,9995.98627,1
BUY,9995.97811,1
BUY,9995.96981,1
BUY,9995.96176,1
BUY,9995.95354,1
BUY,9995.944880000001,1
BUY,9995.93632,1
BUY,9995.927380000001,1
BUY,9995.918640000002,1
BUY,9995.91025,1
BUY,9995.90147,1
BUY,9995.89133,1
BUY,9995.88001,1
BUY,9995.868670000002,1
BUY,9995.857290000002,1
BUY,9995.846290000001,1
BUY,9995.835130000001,1
BUY,9995.824180000001,1
BUY,9995.813540000001,1
BUY,9995.8042,1
BUY,9995.7955,1
BUY,9995.78614,1
BUY,9995.77684,1
BUY,9995.76755,1
BUY,9995.758890000001,1
BUY,9995.750150000002,1
BUY,9995.741650000002,1
BUY,9995.733500000002,1
BUY,9995.725500000002,1
BUY,9995.717820000002,1
BUY,9995.710260000002,1
BUY,9995.702760000002,1
BUY,9995.694550000002,1
BUY,9995.686390000003,1
BUY,9995.678200000002,1
BUY,9995.670080000002,1
BUY,9995.662220000002,1
BUY,9995.655660000002,1
BUY,9995.648260000002,1
BUY,9995.641000000001,1
BUY,9995.634580000002,1
BUY,9995.629190000001,1
BUY,9995.623090000001,1
BUY,9995.61743,1
BUY,9995.61147,1
BUY,9995.60503,1
BUY,9995.59775,1
BUY,9995.58997,1
BUY,9995.58171,1
BUY,9995.573540000001,1
BUY,9995.5647,1
BUY,9995.55672,1
BUY,9995.5483,1
BUY,9995.54054,1
BUY,9995.53312,1
BUY,9995.52578,1
BUY,9995.51856,1
BUY,9995.51152,1
BUY,9995.50422,1
BUY,9995.497140000001,1
BUY,9995.490420000002,1
BUY,9995.484220000002,1
BUY,9995.478240000002,1
BUY,9995.471200000002,1
BUY,9995.465720000002,1
BUY,9995.460160000002,1
BUY,9995.455480000002,1
BUY,9995.450720000003,1
BUY,9995.445300000003,1
BUY,9995.440430000002,1
BUY,9995.434510000003,1
BUY,9995.428860000004,1
BUY,9995.423620000003,1
BUY,9995.417760000004,1
BUY,9995.412120000005,1
BUY,9995.405270000005,1
BUY,9995.400170000004,1
BUY,9995.395080000004,1
BUY,9995.389940000005,1
BUY,9995.386360000004,1
BUY,9995.383040000004,1
BUY,9995.379660000004,1
BUY,9995.376090000003,1
BUY,9995.372020000003,1
BUY,9995.367960000003,1
BUY,9995.364640000003,1
BUY,9995.361780000003,1
BUY,9995.358820000003,1
BUY,9995.356480000004,1
BUY,9995.354460000004,1
BUY,9995.351720000004,1
BUY,9995.349500000004,1
BUY,9995.347060000004,1
BUY,9995.344040000004,1
BUY,9995.341050000003,1
BUY,9995.337950000003,1
BUY,9995.335170000002,1
BUY,9995.332260000003,1
BUY,9995.329500000003,1
BUY,9995.323710000004,1
BUY,9995.316630000005,1
BUY,9995.311510000005,1
BUY,9995.305770000004,1
BUY,9995.299810000004,1
BUY,9995.293990000004,1
BUY,9995.288040000003,1
BUY,9995.282040000004,1
BUY,9995.277100000003,1
BUY,9995.270160000004,1
BUY,9995.263800000004,1
BUY,9995.257880000005,1
BUY,9995.252950000006,1
BUY,9995.246290000006,1
BUY,9995.240530000006,1
BUY,9995.235010000006,1
BUY,9995.228650000006,1
BUY,9995.222960000006,1
BUY,9995.217620000007,1
BUY,9995.211700000007,1
BUY,9995.205750000006,1
BUY,9995.199670000007,1
BUY,9995.193390000008,1
BUY,9995.187970000008,1
BUY,9995.183090000008,1
BUY,9995.177890000008,1
BUY,9995.172510000008,1
BUY,9995.166880000008,1
BUY,9995.162200000008,1
BUY,9995.157720000008,1
BUY,9995.153260000008,1
BUY,9995.149780000009,1
BUY,9995.146500000008,1
BUY,9995.143120000008,1
BUY,9995.140220000008,1
BUY,9995.13760000001,1
BUY,9995.13434000001,1
BUY,9995.13030000001,1
BUY,9995.12632000001,1
BUY,9995.122540000011,1
BUY,9995.118950000011,1
BUY,9995.11557000001,1
BUY,9995.11277000001,1
BUY,9995.10859000001,1
BUY,9995.103750000011,1
BUY,9995.099490000011,1
BUY,9995.095460000011,1
BUY,9995.091130000012,1
BUY,9995.087670000012,1
BUY,9995.083580000011,1
BUY,9995.079910000011,1
BUY,9995.076440000012,1
BUY,9995.073200000012,1
BUY,9995.069900000011,1
BUY,9995.066560000012,1
BUY,9995.062300000012,1
BUY,9995.058410000012,1
BUY,9995.054880000012,1
BUY,9995.050800000012,1
BUY,9995.046690000012,1
BUY,9995.042490000013,1
BUY,9995.038510000013,1
BUY,9995.033950000014,1
BUY,9995.030610000014,1
BUY,9995.026190000015,1
BUY,9995.022340000016,1
BUY,9995.019140000017,1
BUY,9995.015840000016,1
BUY,9995.012370000017,1
BUY,9995.006770000016,1
BUY,9995.001470000016,1
BUY,9994.996170000015,1
BUY,9994.990290000014,1
BUY,9994.984990000014,1
BUY,9994.979850000014,1
BUY,9994.974720000015,1
BUY,9994.969320000015,1
BUY,9994.963140000014,1
BUY,9994.956940000015,1
BUY,9994.951130000014,1
BUY,9994.946890000014,1
BUY,9994.941900000014,1
BUY,9994.935700000015,1
BUY,9994.929080000014,1
BUY,9994.920160000014,1
BUY,9994.911920000015,1
BUY,9994.902660000014,1
BUY,9994.893320000014,1
BUY,9994.882800000014,1
BUY,9994.872890000013,1
BUY,9994.862920000014,1
BUY,9994.853120000014,1
BUY,9994.844300000015,1
BUY,9994.835740000015,1
BUY,9994.826740000015,1
BUY,9994.818110000015,1
BUY,9994.808860000016,1
BUY,9994.799500000016,1
BUY,9994.790240000015,1
BUY,9994.780360000015,1
BUY,9994.770960000014,1
BUY,9994.761480000014,1
BUY,9994.752340000014,1
BUY,9994.742620000014,1
BUY,9994.733690000014,1
BUY,9994.725240000014,1
BUY,9994.716500000015,1
BUY,9994.707510000015,1
BUY,9994.699570000015,1
BUY,9994.690910000016,1
BUY,9994.682050000016,1
BUY,9994.675210000016,1
BUY,9994.667510000016,1
BUY,9994.660450000016,1
BUY,9994.653210000015,1
BUY,9994.645460000014,1
BUY,9994.638870000013,1
BUY,9994.631850000014,1
BUY,9994.624770000015,1
BUY,9994.617500000015,1
BUY,9994.610210000015,1
BUY,9994.603030000015,1
BUY,9994.595400000015,1
BUY,9994.587200000014,1
BUY,9994.577420000014,1
BUY,9994.568120000014,1
BUY,9994.558530000015,1
BUY,9994.548890000015,1
BUY,9994.538470000014,1
BUY,9994.527050000013,1
BUY,9994.514990000014,1
BUY,9994.503210000013,1
BUY,9994.490890000014,1
BUY,9994.479570000014,1
BUY,9994.468630000014,1
BUY,9994.458350000014,1
BUY,9994.447530000014,1
BUY,9994.436570000014,1
BUY,9994.425570000014,1
BUY,9994.414340000014,1
BUY,9994.403940000015,1
BUY,9994.392860000014,1
BUY,9994.381660000014,1
BUY,9994.370120000014,1
BUY,9994.358000000015,1
BUY,9994.347290000014,1
BUY,9994.337110000015,1
BUY,9994.325850000016,1
BUY,9994.315010000015,1
BUY,9994.303980000015,1
BUY,9994.292970000015,1
BUY,9994.282550000014,1
BUY,9994.273370000015,1
BUY,9994.264010000015,1
BUY,9994.254790000015,1
BUY,9994.244730000015,1
BUY,9994.235380000015,1
BUY,9994.226030000014,1
BUY,9994.215910000014,1
BUY,9994.206520000014,1
BUY,9994.197500000015,1
BUY,9994.186860000014,1
BUY,9994.176770000015,1
BUY,9994.164580000015,1
BUY,9994.153300000014,1
BUY,9994.140700000014,1
BUY,9994.126940000015,1
BUY,9994.111720000015,1
BUY,9994.094210000016,1
BUY,9994.077050000016,1
BUY,9994.060450000015,1
BUY,9994.043050000015,1
BUY,9994.025520000016,1
BUY,9994.007150000016,1
BUY,9993.988600000015,1
BUY,9993.971260000015,1
BUY,9993.954280000014,1
BUY,9993.936820000015,1
BUY,9993.918950000016,1
BUY,9993.901390000015,1
BUY,9993.883930000016,1
BUY,9993.865170000015,1
BUY,9993.847010000016,1
BUY,9993.829610000015,1
BUY,9993.812020000016,1
BUY,9993.794800000016,1
BUY,9993.777630000017,1
BUY,9993.760500000017,1
BUY,9993.743100000016,1
BUY,9993.725700000015,1
BUY,9993.708360000015,1
BUY,9993.691080000015,1
BUY,9993.673850000016,1
BUY,9993.656640000016,1
BUY,9993.639540000016,1
BUY,9993.622720000016,1
BUY,9993.605280000016,1
BUY,9993.587680000017,1
BUY,9993.570390000017,1
BUY,9993.553080000018,1
BUY,9993.534940000018,1
BUY,9993.516640000018,1
BUY,9993.498480000018,1
BUY,9993.481140000018,1
BUY,9993.463790000018,1
BUY,9993.445360000018,1
BUY,9993.426720000018,1
BUY,9993.407920000018,1
BUY,9993.387900000018,1
BUY,9993.368500000019,1
BUY,9993.34982000002,1
BUY,9993.33164000002,1
BUY,9993.314110000021,1
BUY,9993.29612000002,1
BUY,9993.278300000022,1
BUY,9993.260560000022,1
BUY,9993.243310000022,1
BUY,9993.225910000021,1
BUY,9993.20872000002,1
BUY,9993.19150000002,1
BUY,9993.17416000002,1
BUY,9993.15623000002,1
BUY,9993.139290000021,1
BUY,9993.122870000021,1
BUY,9993.106930000022,1
BUY,9993.090450000022,1
BUY,9993.074910000021,1
BUY,9993.058930000021,1
BUY,9993.04360000002,1
BUY,9993.028020000022,1
BUY,9993.013760000022,1
BUY,9992.998880000021,1
BUY,9992.983590000022,1
BUY,9992.96800000002,1
BUY,9992.95326000002,1
BUY,9992.938900000021,1
BUY,9992.92424000002,1
BUY,9992.90932000002,1
BUY,9992.894380000022,1
BUY,9992.878990000021,1
BUY,9992.863490000022,1
BUY,9992.84775000002,1
BUY,9992.832550000021,1
BUY,9992.81710000002,1
BUY,9992.802520000021,1
BUY,9992.787880000022,1
BUY,9992.772890000022,1
BUY,9992.758310000023,1
BUY,9992.743890000023,1
BUY,9992.729230000023,1
BUY,9992.714020000023,1
BUY,9992.699410000023,1
BUY,9992.685860000023,1
BUY,9992.672100000023,1
BUY,9992.658520000023,1
BUY,9992.644360000022,1
BUY,9992.631480000022,1
BUY,9992.620160000022,1
BUY,9992.607900000023,1
BUY,9992.594660000022,1
BUY,9992.580950000023,1
BUY,9992.567450000024,1
BUY,9992.554490000024,1
BUY,9992.541440000025,1
BUY,9992.528180000025,1
BUY,9992.514350000025,1
BUY,9992.500530000025,1
BUY,9992.486370000024,1
BUY,9992.471770000024,1
BUY,9992.457440000024,1
BUY,9992.443880000024,1
BUY,9992.430080000024,1
BUY,9992.416220000025,1
BUY,9992.402150000025,1
BUY,9992.387730000026,1
BUY,9992.373610000026,1
BUY,9992.359230000025,1
BUY,9992.344200000025,1
BUY,9992.329380000025,1
BUY,9992.315100000025,1
BUY,9992.300360000025,1
BUY,9992.285400000024,1
BUY,9992.270400000025,1
BUY,9992.255250000026,1
BUY,9992.235910000025,1
BUY,9992.217250000025,1
BUY,9992.198950000025,1
BUY,9992.180310000025,1
BUY,9992.162800000026,1
BUY,9992.145390000025,1
BUY,9992.127880000025,1
BUY,9992.110400000025,1
BUY,9992.093760000025,1
BUY,9992.076860000025,1
BUY,9992.060100000024,1
BUY,9992.042880000025,1
BUY,9992.026490000024,1
BUY,9992.009750000025,1
BUY,9991.993430000024,1
BUY,9991.977280000025,1
BUY,9991.960380000024,1
BUY,9991.942800000024,1
BUY,9991.925900000024,1
BUY,9991.908480000024,1
BUY,9991.891830000024,1
BUY,9991.875510000023,1
BUY,9991.858810000023,1
BUY,9991.841630000023,1
BUY,9991.824690000023,1
BUY,9991.807710000023,1
BUY,9991.790490000023,1
BUY,9991.773760000024,1
BUY,9991.756980000024,1
BUY,9991.740000000023,1
BUY,9991.722840000024,1
BUY,9991.705570000024,1
BUY,9991.687980000024,1
BUY,9991.670190000024,1
BUY,9991.652240000025,1
BUY,9991.634450000025,1
BUY,9991.617790000026,1
BUY,9991.600570000026,1
BUY,9991.582350000026,1
BUY,9991.564150000026,1
BUY,9991.540020000026,1
BUY,9991.511600000025,1
BUY,9991.482000000025,1
BUY,9991.452500000025,1
BUY,9991.421840000025,1
BUY,9991.393260000024,1
BUY,9991.366240000025,1
BUY,9991.339980000024,1
BUY,9991.312740000025,1
BUY,9991.286690000024,1
BUY,9991.259050000024,1
BUY,9991.230890000024,1
BUY,9991.201330000024,1
BUY,9991.170370000023,1
BUY,9991.137810000024,1
BUY,9991.105760000024,1
BUY,9991.075020000024,1
BUY,9991.044840000024,1
BUY,9991.015060000023,1
BUY,9990.986170000024,1
BUY,9990.956790000024,1
BUY,9990.927100000024,1
BUY,9990.899020000024,1
BUY,9990.870340000025,1
BUY,9990.842390000025,1
BUY,9990.814730000026,1
BUY,9990.787030000025,1
BUY,9990.758900000024,1
BUY,9990.730700000024,1
BUY,9990.702200000023,1
BUY,9990.674710000023,1
BUY,9990.645840000023,1
BUY,9990.617980000023,1
BUY,9990.589760000023,1
BUY,9990.560360000023,1
BUY,9990.530870000022,1
BUY,9990.501410000023,1
BUY,9990.470990000023,1
BUY,9990.441050000023,1
BUY,9990.409490000024,1
BUY,9990.377850000024,1
BUY,9990.345970000024,1
BUY,9990.313950000023,1
BUY,9990.281850000023,1
BUY,9990.249090000023,1
BUY,9990.215840000023,1
BUY,9990.183560000023,1
BUY,9990.152490000022,1
BUY,9990.121460000022,1
BUY,9990.090650000022,1
BUY,9990.059730000023,1
BUY,9990.028950000024,1
BUY,9989.998390000024,1
BUY,9989.967590000024,1
BUY,9989.936490000024,1
BUY,9989.905230000024,1
BUY,9989.874350000024,1
BUY,9989.843170000024,1
BUY,9989.812130000024,1
BUY,9989.781110000024,1
BUY,9989.750410000024,1
BUY,9989.719570000025,1
BUY,9989.688850000024,1
BUY,9989.658190000024,1
BUY,9989.627450000024,1
BUY,9989.596550000024,1
BUY,9989.566270000023,1
BUY,9989.535810000023,1
BUY,9989.506230000023,1
BUY,9989.476230000022,1
BUY,9989.446530000023,1
BUY,9989.416950000023,1
BUY,9989.387290000022,1
BUY,9989.357690000023,1
BUY,9989.328070000023,1
BUY,9989.298720000023,1
BUY,9989.269100000023,1
BUY,9989.239180000022,1
BUY,9989.209680000022,1
BUY,9989.179960000021,1
BUY,9989.15017000002,1
BUY,9989.120770000021,1
BUY,9989.09171000002,1
BUY,9989.06333000002,1
BUY,9989.034510000021,1
BUY,9989.005780000021,1
BUY,9988.977120000021,1
BUY,9988.948800000022,1
BUY,9988.920640000022,1
BUY,9988.892030000023,1
BUY,9988.863170000022,1
BUY,9988.834190000023,1
BUY,9988.804830000023,1
BUY,9988.775390000023,1
BUY,9988.746690000022,1
BUY,9988.717830000021,1
BUY,9988.688500000022,1
BUY,9988.660040000022,1
BUY,9988.632380000023,1
BUY,9988.603950000022,1
BUY,9988.575170000022,1
BUY,9988.545910000023,1
BUY,9988.516430000023,1
BUY,9988.487610000024,1
BUY,9988.458390000023,1
BUY,9988.429370000023,1
BUY,9988.400360000023,1
BUY,9988.371040000024,1
BUY,9988.341160000024,1
BUY,9988.312080000023,1
BUY,9988.282400000024,1
BUY,9988.252880000024,1
BUY,9988.223650000024,1
BUY,9988.194600000024,1
BUY,9988.165420000025,1
BUY,9988.136110000025,1
BUY,9988.107200000024,1
BUY,9988.078520000025,1
BUY,9988.051580000025,1
BUY,9988.024620000026,1
