equity,drawdown,position
9999.99973,2.700000004551839e-08,1
9999.9996,4.000000008090865e-08,1
10000.000049999999,0.0,1
9999.99959,4.599999969933591e-08,1
9999.99793,2.1199999885949885e-07,1
9999.99605,3.9999999789959184e-07,1
9999.99395,6.099999968196149e-07,1
9999.99114,8.909999954100166e-07,1
9999.98942,1.0629999945705057e-06,1
9999.98822,1.1829999940313327e-06,1
9999.9872,1.2849999934911811e-06,1
9999.98656,1.3489999931914957e-06,1
9999.9856,1.444999992651018e-06,1
9999.98367,1.6379999917216993e-06,1
9999.98135,1.8699999905216523e-06,1
9999.98031,1.9739999899209767e-06,1
9999.978710000001,2.1339999890808134e-06,1
9999.97723,2.281999988421897e-06,1
9999.97572,2.4329999876721934e-06,1
9999.9748,2.5249999872527644e-06,1
9999.9751,2.4949999874330324e-06,1
9999.974339999999,2.570999987133999e-06,1
9999.972899999999,2.714999986414232e-06,1
9999.971339999998,2.870999985695117e-06,1
9999.970859999998,2.918999985515828e-06,1
9999.971449999997,2.8599999858461016e-06,1
9999.972729999998,2.731999986445473e-06,1
9999.975319999998,2.4729999877350013e-06,1
9999.978329999998,2.171999989204145e-06,1
9999.981429999998,1.8619999907637494e-06,1
9999.983229999998,1.6819999916634583e-06,1
9999.983769999997,1.6279999920243205e-06,1
9999.983499999997,1.6549999919348388e-06,1
9999.983979999997,1.6069999921141284e-06,1
9999.984179999998,1.586999992173674e-06,1
9999.984129999997,1.5919999922042624e-06,1
9999.983869999996,1.6179999921450427e-06,1
9999.985289999997,1.4759999928042856e-06,1
9999.986379999997,1.3669999933743732e-06,1
9999.987339999996,1.270999993914851e-06,1
9999.987719999996,1.232999994155317e-06,1
9999.988479999996,1.15699999445435e-06,1
9999.989009999996,1.10399999478495e-06,1
9999.989439999996,1.0609999949948278e-06,1
9999.989239999995,1.0809999949352822e-06,1
9999.988979999995,1.1069999948760626e-06,1
9999.982299999994,1.7749999915775649e-06,1
9999.979149999994,2.089999990048549e-06,1
9999.974929999993,2.51199998800997e-06,1
9999.970709999992,2.9339999859713906e-06,1
9999.966029999992,3.4019999836321473e-06,1
9999.961089999992,3.895999981233685e-06,1
9999.959049999992,4.099999980153382e-06,1
9999.955929999993,4.411999978533253e-06,1
9999.950789999994,4.925999975893346e-06,1
9999.946409999993,5.36399997373437e-06,1
9999.941479999994,5.856999971184271e-06,1
9999.936319999993,6.372999968665739e-06,1
9999.930299999993,6.9749999657274504e-06,1
9999.923449999993,7.659999962278294e-06,1
9999.916599999993,8.344999958829137e-06,1
9999.909699999993,9.03499995541057e-06,1
9999.902639999993,9.740999951871607e-06,1
9999.895499999993,1.0454999948272444e-05,1
9999.887369999993,1.1267999944223917e-05,1
9999.879009999993,1.2103999940025058e-05,1
9999.871369999993,1.2867999936186082e-05,1
9999.863959999993,1.3608999932497439e-05,1
9999.857069999993,1.4297999929109134e-05,1
9999.849559999993,1.5048999925299767e-05,1
9999.842289999993,1.5775999921670997e-05,1
9999.834589999993,1.6545999917832346e-05,1
9999.825749999993,1.74299999134542e-05,1
9999.817079999993,1.829699990904481e-05,1
9999.808569999994,1.9147999904755814e-05,1
9999.800589999993,1.9945999900797424e-05,1
9999.792349999994,2.076999989659791e-05,1
9999.784109999995,2.15939998923984e-05,1
9999.776569999995,2.2347999888680145e-05,1
9999.770259999994,2.297899988559185e-05,1
9999.764159999993,2.3588999882593367e-05,1
9999.758059999993,2.419899987959488e-05,1
9999.751279999993,2.487699987617566e-05,1
9999.744539999992,2.5550999872877488e-05,1
9999.737539999993,2.62509998693382e-05,1
9999.730919999993,2.6912999866039376e-05,1
9999.723859999993,2.761899986250041e-05,1
9999.716679999992,7.180198274512042e-07,1
9999.710619999993,1.324036561967975e-06,1
9999.703829999993,2.0030553123372657e-06,1
9999.698189999994,2.567070887003624e-06,1
9999.692689999994,3.1170860750531778e-06,1
9999.688179999994,3.5680985293775067e-06,1
9999.683479999994,4.038111508266139e-06,1
9999.678439999994,4.542125426107282e-06,1
9999.673929999994,4.993137880431611e-06,1
9999.669199999993,5.466150942270645e-06,1
9999.664309999993,5.955164445905484e-06,1
9999.659809999994,6.405176872458409e-06,1
9999.654259999994,6.960192198637366e-06,1
9999.648699999994,7.516207552405822e-06,1
9999.642579999994,8.128224452641495e-06,1
9999.636379999994,8.74824157377507e-06,1
9999.630299999995,9.35625836347084e-06,1
9999.624079999996,9.978275539783415e-06,1
9999.617539999996,1.06322935998695e-05,1
9999.611459999996,1.1240310389565271e-05,1
9999.604959999997,1.1890328339111453e-05,1
9999.599079999996,1.2478344576653421e-05,1
9999.592499999997,1.3136362747097506e-05,1
9999.586119999996,1.3774380365387787e-05,1
9999.581009999996,1.4285394476537332e-05,1
9999.575789999997,1.4807408891353277e-05,1
9999.570909999997,1.5295422367398616e-05,1
9999.566129999997,1.577343556718515e-05,1
9999.562589999998,1.612744534278135e-05,1
9999.559909999998,1.6395452743497726e-05,1
9999.557169999998,1.6669460309933002e-05,1
9999.555129999999,1.6873465943284257e-05,1
9999.553409999999,1.704547069304391e-05,1
9999.551109999999,1.7275477044449773e-05,1
9999.548549999998,1.7531484113910247e-05,1
9999.546599999998,1.77264894987741e-05,1
9999.544959999997,1.789049402763585e-05,1
9999.543319999997,1.8054498556497596e-05,1
9999.541079999997,1.827850474218456e-05,1
9999.539519999997,1.8434509050148405e-05,1
9999.538619999998,1.8524511535386228e-05,1
9999.537359999998,1.8650515014755563e-05,1
9999.5356,1.8826519874873208e-05,1
9999.533519999999,1.903452561876437e-05,1
9999.53226,1.9160529098133703e-05,1
9999.531069999999,1.9279532384376536e-05,1
9999.529149999998,1.9471537686471895e-05,1
9999.526409999999,1.974554525290717e-05,1
9999.52343,2.0043553482036154e-05,1
9999.520069999999,2.037956276065755e-05,1
9999.516829999999,2.070357170784114e-05,1
9999.51449,2.0937578169605006e-05,1
9999.51225,2.1161584355291968e-05,1
9999.50965,2.1421591535110442e-05,1
9999.50695,2.1691598991005816e-05,1
9999.504550000001,2.1931605618488583e-05,1
9999.50271,2.2115610699686036e-05,1
9999.500810000001,2.230561594642049e-05,1
9999.499200000002,2.246662039233183e-05,1
9999.496460000002,2.274062795876711e-05,1
9999.493200000003,2.30666369611297e-05,1
9999.488980000002,2.348864861463092e-05,1
9999.484080000002,2.397866214585526e-05,1
9999.480160000003,2.437067297076197e-05,1
9999.476800000002,2.4706682249383365e-05,1
9999.473700000002,2.5016690809950153e-05,1
9999.471160000003,2.5270697824049725e-05,1
9999.469140000003,2.547270340222198e-05,1
9999.466520000004,2.5734710637219454e-05,1
9999.463860000003,2.6000717982756827e-05,1
9999.460860000003,2.6300726267246716e-05,1
9999.457760000003,2.66107348278135e-05,1
9999.454880000003,2.6898742780865585e-05,1
9999.451350000003,2.7251752528872282e-05,1
9999.448690000003,2.751775987440966e-05,1
9999.446480000002,2.7738765977328123e-05,1
9999.444500000003,2.7936771444960475e-05,1
9999.443460000004,2.8040774316815103e-05,1
9999.443020000004,2.8084775531844518e-05,1
9999.441460000004,2.824077983980836e-05,1
9999.440160000004,2.8370783429717598e-05,1
9999.439440000004,2.844278541798062e-05,1
9999.439040000003,2.8482786522652034e-05,1
9999.437940000003,2.8592789560225563e-05,1
9999.436820000003,2.8704792653159996e-05,1
9999.436160000003,2.8770794475704114e-05,1
9999.435240000003,2.886279701630284e-05,1
9999.434060000003,2.898080027477427e-05,1
9999.432660000004,2.912080414076041e-05,1
9999.431320000003,2.925480784120955e-05,1
9999.430260000003,2.936081076842508e-05,1
9999.428900000003,2.949681452405322e-05,1
9999.427090000003,2.967781952230027e-05,1
9999.424570000003,2.992982648122084e-05,1
9999.421920000003,3.0194833799168716e-05,1
9999.419180000003,3.0468841365603995e-05,1
9999.415430000003,3.7502178200059016e-07,1
9999.411270000002,7.910459455571524e-07,1
9999.406630000003,1.2550728970904575e-06,1
9999.401350000004,1.783103566107996e-06,1
9999.396370000004,2.2811324925945928e-06,1
9999.391610000004,2.7571601412130383e-06,1
9999.386650000004,3.253188951579415e-06,1
9999.381020000004,3.816221653610355e-06,1
9999.375840000004,4.334251741844883e-06,1
9999.370620000005,4.8562820623198514e-06,1
9999.365120000006,5.406314009205541e-06,1
9999.359920000006,5.926344213560289e-06,1
9999.354790000007,6.4393740113123565e-06,1
9999.349410000006,6.977405261294815e-06,1
9999.342680000007,7.650444352666512e-06,1
9999.335240000008,8.394487568125122e-06,1
9999.327860000009,9.132530435041161e-06,1
9999.321040000008,9.814570049317667e-06,1
9999.314180000008,1.0500609895834615e-05,1
9999.307680000009,1.115064765127805e-05,1
9999.301640000009,1.1754682734864962e-05,1
9999.295220000009,1.2396720025645607e-05,1
9999.28880000001,1.3038757316426251e-05,1
9999.281920000009,1.3726797279245328e-05,1
9999.274710000009,1.4447839158775676e-05,1
9999.26878000001,1.5040873603337558e-05,1
9999.263480000009,1.5570904388657227e-05,1
9999.257650000009,1.6153938252436098e-05,1
9999.25381000001,1.6537960557159588e-05,1
9999.249730000009,1.694598425605336e-05,1
9999.24631000001,1.7288004121160767e-05,1
9999.24229000001,1.769002747151197e-05,1
9999.237930000008,1.8126052796816465e-05,1
9999.232940000009,1.862508178136317e-05,1
9999.22781000001,1.913811157911524e-05,1
9999.22285000001,1.9634140389481614e-05,1
9999.218620000009,2.0057164959640858e-05,1
9999.214020000009,2.0517191678933722e-05,1
9999.209620000009,2.0957217236478656e-05,1
9999.204230000008,2.1496248544521223e-05,1
9999.199070000008,2.201227851663553e-05,1
9999.193370000008,2.2582311625269153e-05,1
9999.189040000008,2.3015336776211406e-05,1
9999.184620000009,2.345736244987656e-05,1
9999.18049000001,2.387038643907088e-05,1
9999.17696000001,2.4223406943203322e-05,1
9999.17326000001,2.459342843472145e-05,1
9999.16818000001,2.5101457942172968e-05,1
9999.16391000001,2.5528482744572652e-05,1
9999.15923000001,2.5996509928528307e-05,1
9999.15505000001,2.641453420820509e-05,1
9999.15028000001,2.6891561914883642e-05,1
9999.144930000011,2.7426592990503863e-05,1
9999.138960000011,2.8023627667488096e-05,1
9999.13300000001,2.8619662286412217e-05,1
9999.12834000001,2.9085689354247652e-05,1
9999.12479000001,2.9440709974500312e-05,1
9999.121730000012,2.9746727748534208e-05,1
9999.118630000012,3.0056745754990454e-05,1
9999.115450000012,3.037476422610949e-05,1
9999.111550000012,3.0764786879375554e-05,1
9999.108370000013,3.108280535049459e-05,1
9999.105700000013,3.1349820859274644e-05,1
9999.103720000014,3.1547832360088e-05,1
9999.101900000014,3.1729842931575784e-05,1
9999.099820000014,3.1937855013354065e-05,1
9999.097580000014,3.216186802445793e-05,1
9999.094420000014,3.2477886379456745e-05,1
9999.091560000013,3.276390299192462e-05,1
9999.088180000013,3.310192262479159e-05,1
9999.085750000013,3.334493673958327e-05,1
9999.083420000014,3.357795027341003e-05,1
9999.080480000013,3.3871967350540696e-05,1
9999.077920000012,3.4127982220477635e-05,1
9999.075500000012,3.4369996277209205e-05,1
9999.073460000012,3.457400812656513e-05,1
9999.071260000012,3.479402090542856e-05,1
9999.069100000012,3.501003345186963e-05,1
9999.066520000011,3.526804843792678e-05,1
9999.06244000001,3.567607213682055e-05,1
9999.058240000011,3.609609653261756e-05,1
9999.054060000011,3.651412081229434e-05,1
9999.05012000001,3.690814369798275e-05,1
9999.04646000001,3.727416495726044e-05,1
9999.042980000011,3.4803318629637544e-07,1
9999.03947000001,6.990666587881533e-07,1
9999.03539000001,1.1071055669914985e-06,1
9999.03156000001,1.4901420910214603e-06,1
9999.02748000001,1.8981809992248054e-06,1
9999.02246000001,2.4002288715489618e-06,1
9999.017440000009,2.902276743873118e-06,1
9999.012420000008,3.404324616197274e-06,1
9999.007390000008,3.907372583859259e-06,1
9999.002350000008,4.411420646859073e-06,1
9998.997780000009,4.868464227707522e-06,1
9998.992260000008,5.420516868196528e-06,1
9998.987980000009,4.280431355387885e-07,1
9998.983980000008,8.280834492828561e-07,1
9998.980160000008,1.2101219488211204e-06,1
9998.976540000009,1.572158432635798e-06,1
9998.97306000001,1.9201935054621563e-06,1
9998.96835000001,2.3912409747247937e-06,1
9998.96387000001,2.839286125987169e-06,1
9998.95899000001,3.327335308696718e-06,1
9998.953410000011,3.885391546165945e-06,1
9998.948010000011,4.425445969611286e-06,1
9998.943230000012,4.903494144368083e-06,1
9998.938570000011,5.369541109836262e-06,1
9998.93414000001,5.812585757304178e-06,1
9998.929860000011,6.2406288928429666e-06,1
9998.925360000012,6.6906742456231255e-06,1
9998.920960000012,7.13071859063245e-06,1
9998.916840000013,7.542760113665136e-06,1
9998.913030000012,7.923798512444508e-06,1
9998.909520000012,8.27483388772946e-06,1
9998.906730000012,8.553862006555031e-06,1
9998.904390000012,8.787885589957054e-06,1
9998.902130000013,9.013908367106025e-06,1
9998.899650000014,9.261933361496366e-06,1
9998.897090000013,9.517959162321676e-06,1
9998.893920000013,9.834991110894721e-06,1
9998.890420000012,1.018502638542078e-05,1
9998.885000000013,1.0727081010383905e-05,1
9998.878150000013,1.1412150047506895e-05,1
9998.872410000013,1.1986207897664141e-05,1
9998.867390000012,1.248825849136201e-05,1
9998.863400000013,1.288729870416527e-05,1
9998.858230000013,1.3404350809610347e-05,1
9998.852610000013,1.3966407450297058e-05,1
9998.846220000012,1.4605471851419524e-05,1
9998.841140000011,1.5113523049852661e-05,1
9998.835500000012,1.5677579892057156e-05,1
9998.829850000013,1.624263683502054e-05,1
9998.825250000013,1.6702683195753453e-05,1
9998.820310000012,1.719673298319827e-05,1
9998.815290000011,1.7698783576896137e-05,1
9998.810430000012,1.8184832557905986e-05,1
9998.805980000012,1.8629877406891687e-05,1
9998.801740000012,1.9053920139394906e-05,1
9998.796780000011,1.9549970128357508e-05,1
9998.791600000011,2.006802233456148e-05,1
9998.786000000011,2.0628078773730407e-05,1
9998.78026000001,2.1202136623887653e-05,1
9998.775400000011,2.1688185604897503e-05,1
9998.771480000012,2.20802251122066e-05,1
9998.768660000012,2.236225353330885e-05,1
9998.764460000013,2.2782295862594586e-05,1
9998.759560000013,2.327234524682192e-05,1
9998.754170000013,2.3811399569508366e-05,1
9998.749430000013,2.4285447341229596e-05,1
9998.746590000013,2.4569475963849627e-05,1
9998.743050000014,2.4923511641411254e-05,1
9998.738830000013,2.534555417239669e-05,1
9998.735710000014,2.565758561699336e-05,1
9998.735610000014,2.5667586624764197e-05,1
9998.733460000014,2.588260829338344e-05,1
9998.730740000014,2.6154635706714853e-05,1
9998.728880000013,2.6340654452598568e-05,1
9998.727650000013,2.6463666849034848e-05,1
9998.726250000014,2.660368095873612e-05,1
9998.726410000014,2.658767934623002e-05,1
9998.725740000014,2.665468609871302e-05,1
9998.725730000015,2.6655686199471913e-05,1
9998.726860000015,2.6542674810806468e-05,1
9998.728140000016,2.6414661910393813e-05,1
9998.729580000016,2.6270647397475056e-05,1
9998.730450000015,2.6183638629268466e-05,1
9998.730530000015,2.6175637823015415e-05,1
9998.731060000015,2.612263248152073e-05,1
9998.732010000014,2.602762290706109e-05,1
9998.732670000014,2.596161625533698e-05,1
9998.734010000015,2.5827602750189057e-05,1
9998.735830000014,2.5645584407522825e-05,1
9998.737590000013,2.5469566669591862e-05,1
9998.739690000013,2.5259545504948995e-05,1
9998.741870000013,2.5041523534053074e-05,1
9998.744130000012,2.48155007569041e-05,1
9998.746500000012,2.4578476871043488e-05,1
9998.748680000012,2.4360454900147567e-05,1
9998.750860000011,2.414243292925165e-05,1
9998.753020000011,2.3926411159873513e-05,1
9998.75514000001,2.371438979371286e-05,1
9998.75712000001,2.3516369838540526e-05,1
9998.75920000001,2.3308348875415442e-05,1
9998.76080000001,2.3148332749990582e-05,1
9998.762100000009,2.3018319648060142e-05,1
9998.76366000001,2.286230392567085e-05,1
9998.76493000001,2.2735291126017087e-05,1
9998.76559000001,2.2669284474292974e-05,1
9998.76623000001,2.2605278024086647e-05,1
9998.76711000001,2.2517269155121166e-05,1
9998.76787000001,2.2441261495444304e-05,1
9998.769430000011,0.0,1
9998.770050000012,0.0,1
9998.770510000011,0.0,1
9998.77047000001,4.00049193733364e-09,1
9998.77113000001,0.0,1
9998.77143000001,0.0,1
9998.77104000001,3.9004791935994674e-08,1
9998.77028000001,1.1501413029624438e-07,1
9998.77220000001,0.0,1
9998.77308000001,0.0,1
9998.773620000009,0.0,1
9998.77344000001,1.8002207663823093e-08,1
9998.77268000001,9.401152937598602e-08,1
9998.77186000001,1.7602158685480913e-07,1
9998.77113000001,2.490305405017207e-07,1
9998.77019000001,3.4304206987770673e-07,1
9998.76939000001,4.2305188210097646e-07,1
9998.76833000001,5.290648833741254e-07,1
9998.766490000009,7.130874516149906e-07,1
9998.764290000008,9.331144353654233e-07,1
9998.762050000008,1.1571419096269628e-06,1
9998.76029000001,1.333163496481772e-06,1
9998.75903000001,1.4591789506742973e-06,1
9998.75773000001,1.5891948955598508e-06,1
9998.75713000001,1.6492022546818227e-06,1
9998.75649000001,1.7132101044968227e-06,1
9998.75573000001,1.7892194262089856e-06,1
9998.75469000001,1.89323218204466e-06,1
9998.75463000001,1.8992329179932415e-06,1
9998.75427000001,1.935237333502809e-06,1
9998.75481000001,1.8812307103294182e-06,1
9998.75515000001,1.8472265400754044e-06,1
9998.75432000001,1.930236720363925e-06,1
9998.753920000008,1.970241626566521e-06,1
9998.752620000008,2.100257571452074e-06,1
9998.751140000008,2.2482757241833722e-06,1
9998.750260000008,2.3362865176107765e-06,1
9998.749880000008,2.3742911783758974e-06,1
9998.74856000001,2.5063073685170044e-06,1
9998.74659000001,2.7033315311008877e-06,1
9998.74470000001,2.8923547124806366e-06,1
9998.74276000001,3.08637850718119e-06,1
9998.74051000001,3.3114061040705065e-06,1
9998.73831000001,3.531433087820939e-06,1
9998.73665000001,3.6974534482160598e-06,1
9998.73485000001,3.877475525763897e-06,1
9998.73299000001,4.063498339260315e-06,1
9998.730430000009,4.319529738520315e-06,1
9998.727790000008,4.583562118984451e-06,1
9998.726420000008,4.720578922446362e-06,1
9998.726810000007,4.681574139053465e-06,1
9998.727850000007,4.57756138321779e-06,1
9998.728610000007,4.501552061505628e-06,1
9998.729350000007,4.427542985230939e-06,1
9998.729230000006,4.439544457128102e-06,1
9998.729010000006,4.461547155484953e-06,1
9998.728650000006,4.497551570994521e-06,1
9998.729250000006,4.437544211872549e-06,1
9998.728720000006,4.490550712418163e-06,1
9998.727020000006,4.660571563506312e-06,1
9998.726520000006,4.710577696168595e-06,1
9998.726480000005,4.714578186861623e-06,1
9998.726490000005,4.7135780642338464e-06,1
9998.726070000004,4.755583215691996e-06,1
9998.726470000005,4.7155783094894e-06,1
9998.727710000005,4.591563100552428e-06,1
9998.728330000005,4.529555495992982e-06,1
9998.728660000006,4.4965514483667444e-06,1
9998.728140000007,4.548557826284581e-06,1
9998.728080000006,4.5545585622331626e-06,1
9998.727740000006,4.588562732487176e-06,1
9998.726320000005,4.7305801492698935e-06,1
9998.724660000005,4.896600509665014e-06,1
9998.722480000006,5.114627247977972e-06,1
9998.720460000006,5.31665202388266e-06,1
9998.718690000005,5.493673733547167e-06,1
9998.716660000006,5.696698632079632e-06,1
9998.715020000005,5.8607187472192e-06,1
9998.713000000005,6.062743523123888e-06,1
9998.711140000005,6.248766336620307e-06,1
9998.709980000005,6.364780564353144e-06,1
9998.708960000005,6.466793074933265e-06,1
9998.707800000006,6.582807302666102e-06,1
9998.706240000005,6.738826436601534e-06,1
9998.705120000004,6.850840173823265e-06,1
9998.703970000004,6.965854278928325e-06,1
9998.702450000004,7.11787292217073e-06,1
9998.701230000004,7.239887885852149e-06,1
9998.700150000004,7.347901132380851e-06,1
9998.699690000005,7.3939067743501065e-06,1
9998.698470000005,7.515921738031525e-06,1
9998.697630000004,7.599932040947823e-06,1
9998.696560000004,7.706945164848748e-06,1
9998.695360000003,7.826959883274613e-06,1
9998.694510000003,7.911970308818688e-06,1
9998.693550000004,8.007982083450227e-06,1
9998.692850000003,7.00091463955715e-08,1
9998.691950000004,1.600209058910868e-07,1
9998.690580000004,2.970388065898923e-07,1
9998.688820000005,4.7306180303370323e-07,1
9998.687160000005,6.390834929275423e-07,1
9998.685380000004,8.171067508268857e-07,1
9998.683640000005,9.911294859970868e-07,1
9998.679480000004,1.4071838414594508e-06,1
9998.675980000004,1.7572295732553854e-06,1
9998.672840000003,2.0712706012167294e-06,1
9998.669480000002,2.40731450373355e-06,1
9998.666530000002,2.7023530490498322e-06,1
9998.664010000002,2.954385975891967e-06,1
9998.661870000002,3.168413937625901e-06,1
9998.658870000001,3.468453136308131e-06,1
9998.65573,3.782494164269475e-06,1
9998.65301,4.0545297043934765e-06,1
9998.65037,4.3185641992411154e-06,1
9998.64755,4.600601045915089e-06,1
9998.64487,4.8686360633099475e-06,1
9998.64237,5.118668728878472e-06,1
9998.64005,5.35069904243874e-06,1
9998.63789,5.566727265446284e-06,1
9998.63619,5.736749478069266e-06,1
9998.633539999999,6.00178410355371e-06,1
9998.63238,6.117799260333844e-06,1
9998.63164,6.1918089292766344e-06,1
9998.63064,6.291821995504045e-06,1
9998.62946,6.409837413557789e-06,1
9998.6275,6.605863023283466e-06,1
9998.62508,6.847894643575629e-06,1
9998.62286,7.069923650585925e-06,1
9998.62067,7.288952265503884e-06,1
9998.61723,7.632997213297067e-06,1
9998.613659999999,7.990043859732559e-06,1
9998.610799999999,8.276081229135673e-06,1
9998.608309999998,8.525113764067393e-06,1
9998.605729999997,8.78314747491228e-06,1
9998.603129999998,9.043181447030777e-06,1
9998.599349999999,9.421230837203017e-06,1
9998.596189999998,9.737272126437971e-06,1
9998.59277,1.0079316812775622e-05,1
