equity,drawdown,position
9998.589,1.0456366072311058e-05,1
9998.58518,1.0838415985212441e-05,1
9998.58156,1.1200463284831957e-05,1
9998.57856,1.1500502483514187e-05,1
9998.5765,1.170652939997176e-05,1
9998.57381,1.1975564548003423e-05,1
9998.57117,1.223959904285106e-05,1
9998.56891,1.2465628572408577e-05,1
9998.56687,1.2669655227410616e-05,1
9998.5642,1.2936690114168671e-05,1
9998.561020000001,1.3254731664677235e-05,1
9998.557460000002,1.3610778180293999e-05,1
9998.554680000001,1.3888814504420753e-05,1
9998.551570000001,1.4199855140289759e-05,1
9998.54757,1.45999074051994e-05,1
9998.54377,1.4979957056827172e-05,1
9998.53938,1.5419014417481815e-05,1
9998.53608,1.5749057535995887e-05,1
9998.53215,1.6142108886265966e-05,1
9998.525319999999,1.6825198128486384e-05,1
9998.51888,1.7469282274779876e-05,1
9998.51368,1.798935021901687e-05,1
9998.508820000001,1.8475413720692882e-05,1
9998.504130000001,1.8944475001179364e-05,1
9998.499090000001,1.9448540854863633e-05,1
9998.494630000001,1.9894599130157835e-05,1
9998.490430000002,2.0314654008167418e-05,1
9998.48679,2.067870156924247e-05,1
9998.48308,2.1049750044957076e-05,1
9998.47764,2.1593821125205077e-05,1
9998.47308,2.2049880707049252e-05,1
9998.46744,2.26139544003972e-05,1
9998.46196,2.316202600319242e-05,1
9998.45684,2.367409290215305e-05,1
9998.451500000001,2.420816267566916e-05,1
9998.44533,2.4825243294223147e-05,1
9998.43909,2.5449324827416694e-05,1
9998.43205,2.6153416813555782e-05,1
9998.42421,2.6937519252640414e-05,1
9998.41663,2.769561829444043e-05,1
9998.40906,2.8452717205603637e-05,1
9998.40194,2.916481023701909e-05,1
9998.39492,2.9866901961702644e-05,1
9998.38796,3.056299290256537e-05,1
9998.38086,3.1273085672707213e-05,1
9998.3737,3.1989179226669884e-05,1
9998.36636,3.272327513264081e-05,1
9998.35874,3.348537469716997e-05,1
9998.3513,3.422947190969087e-05,1
9998.34384,3.49755693836673e-05,1
9998.33582,3.5777674174578265e-05,1
9998.328230000001,3.6536773347015085e-05,1
9998.320670000001,3.729287212754149e-05,1
9998.312870000002,3.807297404389698e-05,1
9998.305640000002,7.231220000073649e-07,1
9998.298480000003,1.4392428188193826e-06,1
9998.290730000002,2.214373593524714e-06,1
9998.282890000002,2.998505886857798e-06,1
9998.274330000002,3.854650329576757e-06,1
9998.265410000002,4.746800846988654e-06,1
9998.256490000002,5.638951364400552e-06,1
9998.247310000002,6.557106268979503e-06,1
9998.238270000002,7.461258811349689e-06,1
9998.229640000001,8.324404435263996e-06,1
9998.220840000002,9.204552927717603e-06,1
9998.212360000001,1.0052696020525013e-05,1
9998.203000000001,1.0988853962541398e-05,1
9998.19352,1.1937013929516072e-05,1
9998.18366,1.2923180308616089e-05,1
9998.174860000001,1.3803328801069696e-05,1
9998.166140000001,1.4675475943611754e-05,1
9998.157060000001,1.5583629160846753e-05,1
9998.147810000002,1.6508785246621048e-05,1
9998.138050000001,1.7484949938377112e-05,1
9998.127890000002,1.850112137969092e-05,1
9998.116710000002,1.96193100326044e-05,1
9998.106350000002,2.065548484878805e-05,1
9998.096320000002,2.1658654096427366e-05,1
9998.087020000003,2.258881102596461e-05,1
9998.077740000002,2.3516967618069444e-05,1
9998.068480000002,2.4443123872741874e-05,1
9998.058730000002,2.5418288395599803e-05,1
9998.048030000002,2.6488468949043983e-05,1
9998.037220000002,2.7569651358548322e-05,1
9998.027580000002,2.8533814025346095e-05,1
9998.018570000002,2.9434966061385744e-05,1
9998.010530000001,3.0239101729588667e-05,1
9998.00328,3.096422406721037e-05,1
9997.99573,3.171935146704586e-05,1
9997.98769,3.2523487135248785e-05,1
9997.97935,3.33576278656655e-05,1
9997.97149,3.414376049643099e-05,1
9997.96337,3.495589751454546e-05,1
9997.95479,3.5814042294696824e-05,1
9997.94723,3.657016986324852e-05,1
9997.93903,3.739030823127454e-05,1
9997.931789999999,3.8114430400180036e-05,1
9997.925009999999,3.879254480686671e-05,1
9997.91815,3.9478660563464934e-05,1
9997.91185,4.0108766870500386e-05,1
9997.90473,4.082088701444759e-05,1
9997.89673,4.1621022007603774e-05,1
9997.88812,4.248216729408567e-05,1
9997.87995,4.329930515578116e-05,1
9997.871640000001,4.413044537986734e-05,1
9997.863140000001,4.498058881010715e-05,1
9997.855370000001,4.575771992224489e-05,1
9997.847710000002,4.652384917814054e-05,1
9997.839370000002,4.735798990855725e-05,1
9997.83133,4.8162125576760176e-05,1
9997.82077,4.921830376781367e-05,1
9997.80985,5.031048803356009e-05,1
9997.79871,5.142467601160876e-05,1
9997.78687,5.260887580142897e-05,1
9997.77551,5.374506749177988e-05,1
9997.76361,5.4935268294079236e-05,1
9997.75039,5.625749137037398e-05,1
9997.738309999999,5.746569521011077e-05,1
9997.72654,5.864289381873564e-05,1
9997.71448,5.984909732085809e-05,1
9997.702650000001,6.1032296941962095e-05,1
9997.691710000001,6.212648154514093e-05,1
9997.680810000002,6.321666547327302e-05,1
9997.669000000002,6.439786475694463e-05,1
9997.657140000001,6.558406488437916e-05,1
9997.64542,6.675626264942301e-05,1
9997.63414,6.788445298986238e-05,1
9997.62216,6.908265514207328e-05,1
9997.611,7.019884345755436e-05,1
9997.59956,7.134303649781682e-05,1
9997.58797,7.250223206918618e-05,1
9997.57687,7.361241937218811e-05,1
9997.565610000001,7.473860937501314e-05,1
9997.554440000002,7.585579785921042e-05,1
9997.543760000002,7.692397807504027e-05,1
9997.532460000002,7.805416875291203e-05,1
9997.521670000002,7.913335082498396e-05,1
9997.510750000001,8.022553509073039e-05,1
9997.499570000002,8.134372374364387e-05,1
9997.488380000003,8.246291256527355e-05,1
9997.477210000003,8.358010104947083e-05,1
9997.465990000002,8.470229037743105e-05,1
9997.455010000003,8.580047565547468e-05,1
9997.444530000002,8.684865249661663e-05,1
9997.434180000002,8.788382714408407e-05,1
9997.423700000001,8.8932003985226e-05,1
9997.413120000001,8.99901825137119e-05,1
9997.40278,9.102435699246314e-05,1
9997.39225,9.207753467718609e-05,1
9997.38181,9.31217108432813e-05,1
9997.370830000002,1.098287552459523e-06,1
9997.359030000001,2.278596579810874e-06,1
9997.34653,3.528923939342579e-06,1
9997.33473,4.70923296669393e-06,1
9997.32337,5.845530471012472e-06,1
9997.31163,7.019837927008086e-06,1
9997.30026,8.157135693188926e-06,1
9997.2898,9.203409627535306e-06,1
9997.27957,1.0226677538502984e-05,1
9997.26945,1.1238942568803432e-05,1
9997.25921,1.2263210741633407e-05,1
9997.248590000001,1.3325488866140456e-05,1
9997.23811,1.437376332439338e-05,1
9997.22892,1.529300399913477e-05,1
9997.22001,1.618423734100402e-05,1
9997.21129,1.7056465706943763e-05,1
9997.201959999999,1.7989710048121225e-05,1
9997.192759999998,1.8909950984724916e-05,1
9997.183139999997,1.987220292063682e-05,1
9997.173539999998,2.0832454332642176e-05,1
9997.164109999998,2.177570129262457e-05,1
9997.155199999997,2.266693463449382e-05,1
9997.146139999997,2.3573171904661437e-05,1
9997.136899999998,2.4497413888714323e-05,1
9997.128369999999,2.5350637278724552e-05,1
9997.121089999999,2.6078827932854392e-05,1
9997.113199999998,2.6868034562221955e-05,1
9997.105759999999,2.7612229406512462e-05,1
9997.098289999998,2.835942503657181e-05,1
9997.090389999998,2.914963192780167e-05,1
9997.083219999997,2.986681970126428e-05,1
9997.076019999997,3.058700826031379e-05,1
9997.067719999997,3.141722562694532e-05,1
9997.060279999998,3.2161420471235824e-05,1
9997.053339999999,3.285560222113778e-05,1
9997.046599999998,3.352977873342988e-05,1
9997.039369999999,3.425296807806629e-05,1
9997.032449999999,3.494514930424365e-05,1
9997.02723,3.546728600946357e-05,1
9997.02225,3.596541642944248e-05,1
9997.01674,3.651656072957879e-05,1
9997.010919999999,3.709871314817413e-05,1
9997.004079999999,3.778289227927116e-05,1
9996.997179999998,3.847307298172393e-05,1
9996.989839999998,3.9207265207209505e-05,1
9996.983769999999,3.981442417290815e-05,1
9996.97805,4.038657397251661e-05,1
9996.97269,4.09227143441726e-05,1
9996.96641,4.155087880952535e-05,1
9996.96001,4.219104641758957e-05,1
9996.952930000001,4.28992318339276e-05,1
9996.944790000001,4.3713445010398465e-05,1
9996.93676,4.4516655306202096e-05,1
9996.9315,4.5042793059053154e-05,1
9996.928240000001,4.536887843435003e-05,1
9996.925500000001,4.564295019153376e-05,1
9996.922380000002,4.595503190039457e-05,1
9996.918780000002,4.6315126179919316e-05,1
9996.915070000001,4.668622334029325e-05,1
9996.91191,4.700230609678519e-05,1
9996.907870000001,4.740641189934275e-05,1
9996.901580000002,4.80355766265578e-05,1
9996.894980000001,4.8695749472413825e-05,1
9996.88786,4.9407935936383e-05,1
9996.8816,5.003409987801115e-05,1
9996.87501,5.069327246200488e-05,1
9996.86817,5.137745159310191e-05,1
9996.860139999999,5.218066188890554e-05,1
9996.850719999999,5.3122908587025635e-05,1
9996.842019999998,5.399313642924078e-05,1
9996.832499999999,5.494538574616581e-05,1
9996.8229,5.590563715817117e-05,1
9996.813339999999,5.686188752272733e-05,1
9996.803839999999,5.781213631592776e-05,1
9996.793459999999,5.885040815519381e-05,1
9996.78342,5.9854671090231976e-05,1
9996.77407,6.0789915955134036e-05,1
9996.76428,6.17691723430689e-05,1
9996.75499,6.269841563661523e-05,1
9996.745429999999,6.365466600117139e-05,1
9996.73553,6.464492526977349e-05,1
9996.72536,6.566219160938543e-05,1
9996.71487,6.671146632950065e-05,1
9996.7049,6.770872743132078e-05,1
9996.695230000001,9.673187411443778e-07,1
9996.685510000001,1.939639130437425e-06,1
9996.675410000002,2.94997204518727e-06,1
9996.665570000001,3.934296389964341e-06,1
9996.655920000001,4.8996144719220345e-06,1
9996.646760000001,5.815916402532249e-06,1
9996.63808,6.684202511570286e-06,1
9996.62866,7.626513012335232e-06,1
9996.619,8.592831423886268e-06,1
9996.610200000001,9.473121488226369e-06,1
9996.60224,1.026938386472418e-05,1
9996.59435,1.1058643933886637e-05,1
9996.58635,8.002725448003025e-07,1
9996.578,1.6355570134617751e-06,1
9996.569739999999,2.461838416039507e-06,1
9996.561979999999,3.2381027845558475e-06,1
9996.55519,3.917334106916665e-06,1
9996.548869999999,4.549549417365312e-06,1
9996.54151,5.285800158559755e-06,1
9996.534989999998,5.938022282669351e-06,1
9996.528369999998,6.60024781351844e-06,1
9996.522329999998,7.204453584878151e-06,1
9996.516649999998,7.772647091720938e-06,1
9996.510869999998,8.35084400530322e-06,1
9996.504129999998,9.02507362438527e-06,1
9996.497719999998,9.666292000917658e-06,1
9996.490699999998,1.0368531158906683e-05,1
9996.483909999999,1.10477624812675e-05,1
9996.47755,1.1683979154339162e-05,1
9996.47119,1.2320195827410822e-05,1
9996.46459,1.2980420676948404e-05,1
9996.45831,1.3608634624592077e-05,1
9996.45292,1.4147818251690175e-05,1
9996.44738,1.4702006988988494e-05,1
9996.44109,1.533122127728792e-05,1
9996.43441,1.5999448852253492e-05,1
9996.42761,1.667968051527006e-05,1
9996.420310000001,1.7409929212348023e-05,1
9996.412790000002,1.816218540439844e-05,1
9996.405380000002,1.8903437849053613e-05,1
9996.397980000002,1.964368995305303e-05,1
9996.39016,2.0425956365685848e-05,1
9996.38249,2.119321766811845e-05,1
9996.37377,2.20655147419526e-05,1
9996.3663,2.281276923072425e-05,1
9996.35876,2.3567026104268134e-05,1
9996.35149,2.429427377937884e-05,1
9996.34411,2.5032525201884787e-05,1
9996.33777,2.566674119364494e-05,1
9996.33181,2.6262944239576665e-05,1
9996.325929999999,2.68511445600804e-05,1
9996.320049999998,2.7439344880584136e-05,1
9996.313409999999,2.810357109274473e-05,1
9996.307389999998,2.8705776182792935e-05,1
9996.301389999999,2.9305980591347672e-05,1
9996.295839999999,2.9861169669301745e-05,1
9996.29106,3.0339332514761245e-05,1
9996.28596,3.084950626211465e-05,1
9996.28006,3.14397072639299e-05,1
9996.2743,3.201590349620067e-05,1
9996.268619999999,3.2584097003043454e-05,1
9996.264459999999,3.3000238726390567e-05,1
9996.259469999999,3.349940872616676e-05,1
9996.255439999999,3.390254602062515e-05,1
9996.2516,3.428667684207835e-05,1
9996.24734,3.471282197216495e-05,1
9996.24287,3.5159974256568256e-05,1
9996.2383,3.5617129947711054e-05,1
9996.232940000002,3.6153312552659926e-05,1
9996.227570000001,3.6690495498446516e-05,1
9996.22175,3.727269377483378e-05,1
9996.21559,3.788890363442645e-05,1
9996.20867,3.858113938567598e-05,1
9996.20158,3.9290380928437236e-05,1
9996.193580000001,4.009065347323754e-05,1
9996.185000000001,4.0948945777527226e-05,1
9996.17508,4.19412837331451e-05,1
9996.16524,4.2925618963335e-05,1
9996.156060000001,4.384393170842557e-05,1
9996.14629,4.4821264553843225e-05,1
9996.13695,4.575558274997172e-05,1
9996.12789,4.6661891407011295e-05,1
9996.11811,4.764022459308471e-05,1
9996.10811,4.864056527413057e-05,1
9996.098269999999,4.962490050432047e-05,1
9996.088569999998,5.0595230964965895e-05,1
9996.079029999999,5.1549555974573384e-05,1
9996.070329999999,5.241985236709603e-05,1
9996.062069999998,5.3246133769673755e-05,1
9996.053889999997,5.40644124468235e-05,1
9996.045589999998,5.489469521202425e-05,1
9996.037079999998,5.574598513154169e-05,1
9996.028719999998,5.658226994085892e-05,1
9996.019919999999,5.7462569740121055e-05,1
9996.011489999999,5.830585693421052e-05,1
9996.00297,5.9158147194383715e-05,1
9995.99447,6.000843677324541e-05,1
9995.98627,6.0828716131706664e-05,1
9995.97811,6.164499412736294e-05,1
9995.96981,6.247527689256369e-05,1
9995.96176,6.328055114082471e-05,1
9995.95354,6.410283118059747e-05,1
9995.944880000001,6.496912621031514e-05,1
9995.93632,6.582541783329332e-05,1
9995.927380000001,6.671972240209991e-05,1
9995.918640000002,6.759402015724557e-05,1
9995.91025,6.843330598871203e-05,1
9995.90147,6.931160510666265e-05,1
9995.89133,1.0144157613750027e-06,1
9995.88001,2.146879905163135e-06,1
9995.868670000002,3.281344868942819e-06,1
9995.857290000002,4.41981147288758e-06,1
9995.846290000001,5.52026249608299e-06,1
9995.835130000001,6.636720079574761e-06,1
9995.824180000001,7.732169052609318e-06,1
9995.813540000001,8.79660531504693e-06,1
9995.8042,9.730988274758155e-06,1
9995.7955,1.060134499310196e-05,1
9995.78614,1.1537728772804736e-05,1
9995.77684,1.2468110092350883e-05,1
9995.76755,1.3397491001901254e-05,1
9995.758890000001,1.4263846080079984e-05,1
9995.750150000002,1.5138204438406894e-05,1
9995.741650000002,1.5988552956289264e-05,1
9995.733500000002,1.680388712340961e-05,1
9995.725500000002,1.7604215140229368e-05,1
9995.717820000002,1.8372530036456406e-05,1
9995.710260000002,1.9128840012370186e-05,1
9995.702760000002,1.987914752812734e-05,1
9995.694550000002,2.070048415540431e-05,1
9995.686390000003,2.151681873252043e-05,1
9995.678200000002,2.2336154539805856e-05,1
9995.670080000002,2.3148487476938874e-05,1
9995.662220000002,2.3934809753453823e-05,1
9995.655660000002,2.459107872724239e-05,1
9995.648260000002,2.5331382142859808e-05,1
9995.641000000001,2.6057679818172416e-05,1
9995.634580000002,2.669994305165617e-05,1
9995.629190000001,2.7239164053027383e-05,1
9995.623090000001,2.7849414165918416e-05,1
9995.61743,2.8415646237903466e-05,1
9995.61147,2.901189061048969e-05,1
9995.60503,2.9656154663964997e-05,1
9995.59775,3.038445315926916e-05,1
9995.58997,3.116277215563593e-05,1
9995.58171,3.198911083307376e-05,1
9995.573540000001,3.280644582018565e-05,1
9995.5647,3.369080827883427e-05,1
9995.55672,3.4489135475662475e-05,1
9995.5483,3.5331480713396665e-05,1
9995.54054,3.6107798889771887e-05,1
9995.53312,3.6850103125380856e-05,1
9995.52578,3.758440408084165e-05,1
9995.51856,3.830670011598918e-05,1
9995.51152,3.90109887708488e-05,1
9995.50422,3.974128808614451e-05,1
9995.497140000001,4.0449578380987234e-05,1
9995.490420000002,4.1121853915072165e-05,1
9995.484220000002,4.174210812810293e-05,1
9995.478240000002,4.23403533206807e-05,1
9995.471200000002,4.3044641975540324e-05,1
9995.465720000002,4.359286666705549e-05,1
9995.460160000002,4.414909463871883e-05,1
9995.455480000002,4.461728652857022e-05,1
9995.450720000003,4.509348169856979e-05,1
9995.445300000003,4.563570392992833e-05,1
9995.440430000002,4.612290361024538e-05,1
9995.434510000003,4.6715146342666523e-05,1
9995.428860000004,4.728037800447383e-05,1
9995.423620000003,4.7804592855544454e-05,1
9995.417760000004,4.839083312780897e-05,1
9995.412120000005,4.89550643796205e-05,1
9995.405270000005,4.964034524401446e-05,1
9995.400170000004,5.015055435478027e-05,1
9995.395080000004,5.0659763055550316e-05,1
9995.389940000005,5.1173973806299236e-05,1
9995.386360000004,5.1532120593885674e-05,1
9995.383040000004,5.1864256720854044e-05,1
9995.379660000004,5.2202395307979045e-05,1
9995.376090000003,5.255954168556971e-05,1
9995.372020000003,5.296670856422298e-05,1
9995.367960000003,5.33728750326985e-05,1
9995.364640000003,5.3705011159666874e-05,1
9995.361780000003,5.3991128425737715e-05,1
9995.358820000003,5.4287249791948286e-05,1
9995.356480000004,5.4521345736782996e-05,1
9995.354460000004,5.4723428561024976e-05,1
9995.351720000004,5.499754090678256e-05,1
9995.349500000004,5.521963193148599e-05,1
9995.347060000004,5.54637319766424e-05,1
9995.344040000004,5.57658558030096e-05,1
9995.341050000003,5.606497839938948e-05,1
9995.337950000003,5.6375105505904856e-05,1
9995.335170000002,5.665321949182752e-05,1
9995.332260000003,5.694433880787724e-05,1
9995.329500000003,5.722045197362637e-05,1
9995.323710000004,5.779968937573849e-05,1
9995.316630000005,5.850797967058121e-05,1
9995.311510000005,5.902018960133858e-05,1
9995.305770000004,5.959442495347181e-05,1
9995.299810000004,6.0190669326058036e-05,1
9995.293990000004,6.077290795833945e-05,1
9995.288040000003,6.13681519209299e-05,1
9995.282040000004,6.196839793349922e-05,1
9995.277100000003,4.942331773076581e-07,1
9995.270160000004,1.1885607582134024e-06,1
9995.263800000004,1.8248609620447644e-06,1
9995.257880000005,2.4171403970736284e-06,1
9995.252950000006,2.910373102205879e-06,1
9995.246290000006,3.5766874665678548e-06,1
9995.240530000006,4.1529593493379896e-06,1
9995.235010000006,4.70521990372003e-06,1
9995.228650000006,5.341520107551392e-06,1
9995.222960000006,5.910788686185584e-06,1
9995.217620000007,6.445040744140065e-06,1
9995.211700000007,7.03732017916893e-06,1
9995.205750000006,7.632601030360046e-06,1
9995.199670000007,8.240888017647638e-06,1
9995.193390000008,8.869184445349637e-06,1
9995.187970000008,9.411440279433481e-06,1
9995.183090000008,9.89967062459862e-06,1
9995.177890000008,1.0419916074281217e-05,1
9995.172510000008,1.0958170020391374e-05,1
9995.166880000008,1.1521435766883046e-05,1
9995.162200000008,1.198965667163378e-05,1
9995.157720000008,1.243786813597011e-05,1
9995.153260000008,1.2884078656319595e-05,1
9995.149780000009,1.323224291876589e-05,1
9995.146500000008,1.3560397740979767e-05,1
9995.143120000008,1.3898557283309851e-05,1
9995.140220000008,1.4188694168681763e-05,1
9995.13760000001,1.4450817837509907e-05,1
9995.13434000001,1.4776971715554953e-05,1
9995.13030000001,1.5181162411088785e-05,1
9995.12632000001,1.5579350274480097e-05,1
9995.122540000011,1.5957528697457006e-05,1
9995.118950000011,1.6316698152194918e-05,1
9995.11557000001,1.6654857694525e-05,1
9995.11277000001,1.6934989859780705e-05,1
9995.10859000001,1.7353187163586422e-05,1
9995.103750000011,1.7837415620595884e-05,1
9995.099490000011,1.8263616700530965e-05,1
9995.095460000011,1.8666806924071375e-05,1
9995.091130000012,1.91000113081424e-05,1
9995.087670000012,1.9446174626601848e-05,1
9995.083580000011,1.9855367682284778e-05,1
9995.079910000011,2.0222540913152056e-05,1
9995.076440000012,2.0569704703604928e-05,1
9995.073200000012,2.089385763766313e-05,1
9995.069900000011,2.1224013403863847e-05,1
9995.066560000012,2.1558171058038257e-05,1
9995.062300000012,2.1984372137973338e-05,1
9995.058410000012,2.2373555753241865e-05,1
9995.054880000012,2.2726722375837257e-05,1
9995.050800000012,2.3134914959526762e-05,1
9995.046690000012,2.354610895919654e-05,1
9995.042490000013,2.39663072069891e-05,1
9995.038510000013,2.436449507038041e-05,1
9995.033950000014,2.4820710310846108e-05,1
9995.030610000014,2.5154867965020515e-05,1
9995.026190000015,2.559707659721433e-05,1
9995.022340000016,2.598225832432718e-05,1
9995.019140000017,2.6302409370229704e-05,1
9995.015840000016,2.6632565136430425e-05,1
9995.012370000017,2.6979728926883297e-05,1
9995.006770000016,2.7539993257394703e-05,1
9995.001470000016,2.8070243427375493e-05,1
9994.996170000015,2.8600493597356284e-05,1
9994.990290000014,2.918877114441146e-05,1
9994.984990000014,2.971902131439225e-05,1
9994.979850000014,3.0233263931932326e-05,1
9994.974720000015,3.074650607747898e-05,1
9994.969320000015,3.1286760967575985e-05,1
9994.963140000014,3.190505267516177e-05,1
9994.956940000015,3.25253453267344e-05,1
9994.951130000014,3.3106619569653636e-05,1
9994.946890000014,3.353081970560187e-05,1
9994.941900000014,3.403005524287664e-05,1
9994.935700000015,3.4650347894449273e-05,1
9994.929080000014,3.531266037083756e-05,1
9994.920160000014,3.620508141153653e-05,1
9994.911920000015,3.702947035486292e-05,1
9994.902660000014,3.795590744424818e-05,1
9994.893320000014,3.889034830976281e-05,1
9994.882800000014,3.994284487341304e-05,1
9994.872890000013,4.093431264400862e-05,1
9994.862920000014,4.193178324656474e-05,1
9994.853120000014,4.291224582486871e-05,1
9994.844300000015,4.379466214526948e-05,1
9994.835740000015,4.465106619329532e-05,1
9994.826740000015,4.555149101012366e-05,1
9994.818110000015,4.6414898362285434e-05,1
9994.808860000016,4.734033497949529e-05,1
9994.799500000016,4.8276776788996756e-05,1
9994.790240000015,4.9203213878382015e-05,1
9994.780360000015,5.019168023281535e-05,1
9994.770960000014,5.113212393047249e-05,1
9994.761480000014,5.2080571404259e-05,1
9994.752340000014,5.299500282935922e-05,1
