equity,drawdown,position
9994.742620000014,5.396746163153382e-05,1
9994.733690000014,8.93469730985819e-07,1
9994.725240000014,1.7389142132126952e-06,1
9994.716500000015,2.6133739498563923e-06,1
9994.707510000015,3.5128468369598286e-06,1
9994.699570000015,4.307264492459951e-06,1
9994.690910000016,5.17372002100749e-06,1
9994.682050000016,6.060186069886422e-06,1
9994.675210000016,6.744545863836878e-06,1
9994.667510000016,7.514950895048527e-06,1
9994.660450000016,8.221322261308918e-06,1
9994.653210000015,8.94570309592216e-06,1
9994.645460000014,9.721110757262154e-06,1
9994.638870000013,1.0380457400934866e-05,1
9994.631850000014,1.1082826663056181e-05,1
9994.624770000015,1.179119908129511e-05,1
9994.617500000015,1.2518581493876164e-05,1
9994.610210000015,1.3247964958435758e-05,1
9994.603030000015,1.3966342636931382e-05,1
9994.595400000015,1.4729743986036143e-05,1
9994.587200000014,1.5550175317985276e-05,1
9994.577420000014,1.6528689760243014e-05,1
9994.568120000014,1.7459178953741813e-05,1
9994.558530000015,1.841868340165743e-05,1
9994.548890000015,1.9383190479701396e-05,1
9994.538470000014,2.0425738586910393e-05,1
9994.527050000013,2.156833929559436e-05,1
9994.514990000014,2.277497366904759e-05,1
9994.503210000013,2.3953593314255262e-05,1
9994.490890000014,2.51862413641575e-05,1
9994.479570000014,2.6318836812584773e-05,1
9994.468630000014,2.7413412272509798e-05,1
9994.458350000014,2.844195301550502e-05,1
9994.447530000014,2.952452216319481e-05,1
9994.436570000014,3.0621098675098376e-05,1
9994.425570000014,3.1721677291141015e-05,1
9994.414340000014,3.284526800548286e-05,1
9994.403940000015,3.388581506053132e-05,1
9994.392860000014,3.499439788467012e-05,1
9994.381660000014,3.611498702104415e-05,1
9994.370120000014,3.7269594041781354e-05,1
9994.358000000015,3.8482231571352204e-05,1
9994.347290000014,3.9553794932978024e-05,1
9994.337110000015,4.0572330415716554e-05,1
9994.325850000016,4.169892270802621e-05,1
9994.315010000015,4.278349290787653e-05,1
9994.303980000015,4.388707310188698e-05,1
9994.292970000015,4.498865224391889e-05,1
9994.282550000014,4.6031200351127893e-05,1
9994.273370000015,4.6949683232391453e-05,1
9994.264010000015,4.788617558200787e-05,1
9994.254790000015,4.880866056741051e-05,1
9994.244730000015,4.9815189738095796e-05,1
9994.235380000015,5.0750681561722946e-05,1
9994.226030000014,5.168617338535009e-05,1
9994.215910000014,5.2698705712153e-05,1
9994.206520000014,5.363819963973722e-05,1
9994.197500000015,5.454067410480847e-05,1
9994.186860000014,5.56052337843274e-05,1
9994.176770000015,5.66147645329805e-05,1
9994.164580000015,5.783440574465824e-05,1
9994.153300000014,5.896299908912843e-05,1
9994.140700000014,6.0223661867458216e-05,1
9994.126940000015,6.160038566345529e-05,1
9994.111720000015,6.312318625752573e-05,1
9994.094210000016,6.487510730896294e-05,1
9994.077050000016,6.65920099498657e-05,1
9994.060450000015,6.825288313409535e-05,1
9994.043050000015,6.999379839946859e-05,1
9994.025520000016,7.174772050288433e-05,1
9994.007150000016,7.358568679158272e-05,1
9993.988600000015,7.544166254863396e-05,1
9993.971260000015,7.717657465788957e-05,1
9993.954280000014,7.887546783062147e-05,1
9993.936820000015,8.062238625193033e-05,1
9993.918950000016,8.241032623989124e-05,1
9993.901390000015,8.416724992145679e-05,1
9993.883930000016,8.591416834276564e-05,1
9993.865170000015,8.779115514613754e-05,1
9993.847010000016,8.960811038851528e-05,1
9993.829610000015,9.13490256538885e-05,1
9993.812020000016,9.310895091342186e-05,1
9993.794800000016,9.483185671044224e-05,1
9993.777630000017,9.654975987733427e-05,1
9993.760500000017,9.826366094026922e-05,1
9993.743100000016,0.00010000457620564246,1
9993.725700000015,0.00010174549147101568,1
9993.708360000015,0.0001034804035802713,1
9993.691080000015,0.0001052093125334093,1
9993.673850000016,0.00010693321885641895,1
9993.656640000016,0.00010865512412745005,1
9993.639540000016,0.00011036602361223521,1
9993.622720000016,0.0001120489083687748,1
9993.605280000016,0.0001137938257381051,1
9993.587680000017,0.00011555475152362774,1
9993.570390000017,0.000117284661002755,1
9993.553080000018,0.0001190165715338608,1
9993.534940000018,1.8151702257362056e-06,1
9993.516640000018,3.6463507731583236e-06,1
9993.498480000018,5.463522289059764e-06,1
9993.481140000018,7.198640906184392e-06,1
9993.463790000018,8.934760168391637e-06,1
9993.445360000018,1.0778949102251815e-05,1
9993.426720000018,1.2644151583393008e-05,1
9993.407920000018,1.4525364386220115e-05,1
9993.387900000018,1.652865589222083e-05,1
9993.368500000019,1.8469907401461115e-05,1
9993.34982000002,2.033911246293278e-05,1
9993.33164000002,2.2158285268999453e-05,1
9993.314110000021,2.3912416143057846e-05,1
9993.29612000002,2.5712576692190757e-05,1
9993.278300000022,2.749572627437312e-05,1
9993.260560000022,2.927087069571253e-05,1
9993.243310000022,3.0996983506911585e-05,1
9993.225910000021,3.273810599471393e-05,1
9993.20872000002,3.445821493523527e-05,1
9993.19150000002,3.6181325811004455e-05,1
9993.17416000002,3.7916444428129085e-05,1
9993.15623000002,3.971060110658427e-05,1
9993.139290000021,4.14056939193121e-05,1
9993.122870000021,4.3048753186469714e-05,1
9993.106930000022,4.464378148838757e-05,1
9993.090450000022,4.62928446262229e-05,1
9993.074910000021,4.784784712392598e-05,1
9993.058930000021,4.9446878006356314e-05,1
9993.04360000002,5.098086695677838e-05,1
9993.028020000022,5.253987203481192e-05,1
9993.013760000022,5.3966791958663665e-05,1
9992.998880000021,5.5455751879275844e-05,1
9992.983590000022,5.6985738249185414e-05,1
9992.96800000002,5.85457439724836e-05,1
9992.95326000002,6.00206948615751e-05,1
9992.938900000021,6.145762123643503e-05,1
9992.92424000002,6.292456696468357e-05,1
9992.90932000002,6.441752946562621e-05,1
9992.894380000022,6.59124932567341e-05,1
9992.878990000021,6.745248607783388e-05,1
9992.863490000022,6.900348599502447e-05,1
9992.84775000002,7.057850139492595e-05,1
9992.832550000021,7.209948195890994e-05,1
9992.81710000002,7.364547865068745e-05,1
9992.802520000021,7.510441921791101e-05,1
9992.787880000022,7.656936365581231e-05,1
9992.772890000022,7.806933067251529e-05,1
9992.758310000023,7.952827123973886e-05,1
9992.743890000023,8.097120148527651e-05,1
9992.729230000023,8.243814721352506e-05,1
9992.714020000023,8.396012842259168e-05,1
9992.699410000023,8.542207092524511e-05,1
9992.685860000023,8.677794504641085e-05,1
9992.672100000023,8.815483271485761e-05,1
9992.658520000023,8.951370877145323e-05,1
9992.644360000022,9.093062224429678e-05,1
9992.631480000022,9.2219453143289e-05,1
9992.620160000022,9.335218340538854e-05,1
9992.607900000023,9.457897430762034e-05,1
9992.594660000022,9.590382843049687e-05,1
9992.580950000023,9.727571287334852e-05,1
9992.567450000024,9.862658376891916e-05,1
9992.554490000024,9.992341982875435e-05,1
9992.541440000025,0.0001012292616945151,1
9992.528180000025,0.00010255611710755687,1
9992.514350000025,0.00010394000929176397,1
9992.500530000025,0.00010532290083088845,1
9992.486370000024,0.000106739814303732,1
9992.471770000024,0.00010820075616130282,1
9992.457440000024,0.0001096346806009149,1
9992.443880000024,0.00011099155536716326,1
9992.430080000024,0.00011237244561612251,1
9992.416220000025,0.00011375933973557746,1
9992.402150000025,0.00011516724740231342,1
9992.387730000026,0.00011661017764785108,1
9992.373610000026,0.00011802308854018215,1
9992.359230000025,0.00011946201620538933,1
9992.344200000025,0.00012096598580260481,1
9992.329380000025,0.00012244894185253926,1
9992.315100000025,0.00012387786306655623,1
9992.300360000025,0.00012535281395564774,1
9992.285400000024,0.00012684977903710287,1
9992.270400000025,0.00012835074669888846,1
9992.255250000026,0.00012986672403727736,1
9992.235910000025,1.935498995658523e-06,1
9992.217250000025,3.8029452860970062e-06,1
9992.198950000025,5.63436367382548e-06,1
9992.180310000025,7.499808414163974e-06,1
9992.162800000026,9.252165570940425e-06,1
9992.145390000025,1.0994514977034891e-05,1
9992.127880000025,1.2746872133811343e-05,1
9992.110400000025,1.449622696543781e-05,1
9992.093760000025,1.616151669068024e-05,1
9992.076860000025,1.7852826567950696e-05,1
9992.060100000024,1.9530125594157146e-05,1
9992.042880000025,2.125346027375559e-05,1
9992.026490000024,1.640305210608075e-06,1
9992.009750000025,3.31563829315761e-06,1
9991.993430000024,4.948937929340984e-06,1
9991.977280000025,6.565224027531775e-06,1
9991.960380000024,8.256569851753514e-06,1
9991.942800000024,1.0015969827399458e-05,1
9991.925900000024,1.1707315651621196e-05,1
9991.908480000024,1.3450702885776978e-05,1
9991.891830000024,1.5117028801261053e-05,1
9991.875510000023,1.6750328437444427e-05,1
9991.858810000023,1.8421658334712444e-05,1
9991.841630000023,2.0141026456632985e-05,1
9991.824690000023,2.1836375466136242e-05,1
9991.807710000023,2.3535727661103062e-05,1
9991.790490000023,2.5259098968305122e-05,1
9991.773760000024,2.693343125453428e-05,1
9991.756980000024,2.8612767522547373e-05,1
9991.740000000023,3.0312119717514192e-05,1
9991.722840000024,3.202948624661193e-05,1
9991.705570000024,3.375786153559793e-05,1
9991.687980000024,3.5518262307564254e-05,1
9991.670190000024,3.72986790064843e-05,1
9991.652240000025,3.909510844689451e-05,1
9991.634450000025,4.0875525145814554e-05,1
9991.617790000026,4.2542851857619004e-05,1
9991.600570000026,4.426622316482107e-05,1
9991.582350000026,4.60896741066097e-05,1
9991.564150000026,4.791112345575756e-05,1
9991.540020000026,5.03260450378181e-05,1
9991.511600000025,5.317030825224409e-05,1
9991.482000000025,5.6132665435387576e-05,1
9991.452500000025,5.9085014655145215e-05,1
9991.421840000025,6.215345625097958e-05,1
9991.393260000024,6.501373220689574e-05,1
9991.366240000025,6.771788393282772e-05,1
9991.339980000024,7.034597513659042e-05,1
9991.312740000025,7.307214438211688e-05,1
9991.286690000024,7.567921886260547e-05,1
9991.259050000024,7.844541996203937e-05,1
9991.230890000024,8.126366247140732e-05,1
9991.201330000024,8.422201646926929e-05,1
9991.170370000023,8.732048195544322e-05,1
9991.137810000024,9.057907485688285e-05,1
9991.105760000024,9.37866271447088e-05,1
9991.075020000024,9.686307511128825e-05,1
9991.044840000024,9.988347848247011e-05,1
9991.015060000023,0.00010286384999992654,1
9990.986170000024,0.00010575515064250264,1
9990.956790000024,0.00010869549030605165,1
9990.927100000024,0.00011166685465626058,1
9990.899020000024,0.00011447709079488345,1
9990.870340000025,0.00011734737471418545,1
9990.842390000025,0.0001201446005002793,1
9990.814730000026,0.00012291280319235397,1
9990.787030000025,0.0001256850090698922,1
9990.758900000024,0.000128500249190299,1
9990.730700000024,0.0001313224948851305,1
9990.702200000023,0.00013417476447030158,1
9990.674710000023,0.00013692595362456571,1
9990.645840000023,0.00013981525267450103,1
9990.617980000023,0.00014260347129352942,1
9990.589760000023,0.0001454277185810017,1
9990.560360000023,0.00014837005983719145,1
9990.530870000022,0.00015132140826062872,1
9990.501410000023,0.0001542697542949228,1
9990.470990000023,0.00015731417677833988,1
9990.441050000023,0.0001603105610372865,1
9990.409490000024,0.00016346907430413955,1
9990.377850000024,0.0001666355939417377,1
9990.345970000024,0.0001698261326917531,1
9990.313950000023,0.00017303068259061791,1
9990.281850000023,0.00017624323886022782,1
9990.249090000023,0.00017952184768862118,1
9990.215840000023,0.00018284949553798742,1
9990.183560000023,0.00018608006614172825,1
9990.152490000022,0.00018918954038779046,1
9990.121460000022,0.00019229501144838907,1
9990.090650000022,0.00019537846498939322,1
9990.059730000023,0.0001984729272901036,1
9990.028950000024,0.00020155337844196457,1
9989.998390000024,0.00020461181207423107,1
9989.967590000024,0.00020769426481891484,1
9989.936490000024,0.00021080674145393816,1
9989.905230000024,0.00021393523083045165,1
9989.874350000024,0.00021702568994588051,1
9989.843170000024,0.00022014617295164894,1
9989.812130000024,0.00022325264480856793,1
9989.781110000024,0.0002263571150728462,1
9989.750410000024,0.0002294295598539621,1
9989.719570000025,0.00023251601578392738,1
9989.688850000024,0.00023559046215786605,1
9989.658190000024,0.00023865890375370045,1
9989.627450000024,0.00024173535172027988,1
9989.596550000024,0.0002448278124283495,1
9989.566270000023,0.00024785822376309925,1
9989.535810000023,0.0002509066494319799,1
9989.506230000023,2.9610985498184948e-06,1
9989.476230000022,5.964241095303275e-06,1
9989.446530000023,8.937352215182073e-06,1
9989.416950000023,1.1898450765000569e-05,1
9989.387290000022,1.4867557694919962e-05,1
9989.357690000023,1.783065833971816e-05,1
9989.328070000023,2.079576107949606e-05,1
9989.298720000023,2.373383553650171e-05,1
9989.269100000023,2.669893827627961e-05,1
9989.239180000022,2.969407244166349e-05,1
9989.209680000022,3.264716261138109e-05,1
9989.179960000021,3.562227582642168e-05,1
9989.15017000002,3.860439637407331e-05,1
9989.120770000021,4.154747606852822e-05,1
9989.09171000002,4.4456520147599826e-05,1
9989.06333000002,4.729749299554066e-05,1
9989.034510000021,5.018251193412748e-05,1
9989.005780000021,5.305852144512356e-05,1
9988.977120000021,5.592752362350858e-05,1
9988.948800000022,5.8762490186328225e-05,1
9988.920640000022,6.158143998894607e-05,1
9988.892030000023,6.444543692969975e-05,1
9988.863170000022,6.733446005842806e-05,1
9988.834190000023,7.023549575721669e-05,1
9988.804830000023,7.317457126171218e-05,1
9988.775390000023,7.612165514630858e-05,1
9988.746690000022,7.899466151483511e-05,1
9988.717830000021,8.188368464356342e-05,1
9988.688500000022,8.481975700540728e-05,1
9988.660040000022,8.766873823344901e-05,1
9988.632380000023,9.043763566029967e-05,1
9988.603950000022,9.328361374587184e-05,1
9988.575170000022,9.616462849449927e-05,1
9988.545910000023,9.909369352373208e-05,1
9988.516430000023,0.00010204478159828788,1
9988.487610000024,0.0001049298005368747,1
9988.458390000023,0.0001078548613761481,1
9988.429370000023,0.00011075990126507822,1
9988.400360000023,0.00011366394010651848,1
9988.371040000024,0.0001165990114208725,1
9988.341160000024,0.00011959014139611488,1
9988.312080000023,0.0001225011875701662,1
9988.282400000024,0.0001254722965950653,1
9988.252880000024,0.00012842738885976258,1
9988.223650000024,0.00013135345074652584,1
9988.194600000024,0.00013426149377792552,1
9988.165420000025,0.0001371825504270574,1
9988.136110000025,0.00014011662069392158,1
9988.107200000024,0.00014301064906028124,1
9988.078520000025,0.00014588165333364597,1
9988.051580000025,0.00014857847533940644,1
9988.024620000026,0.00015127729944014662,1
9987.998340000026,0.00015390805230993814,1
9987.972500000025,0.00015649475908908363,1
9987.947080000025,0.00015903942187256285,1
9987.920620000026,0.00016168819359753587,1
9987.893840000026,0.00016436899884309455,1
9987.867610000027,0.0001669947464752547,1
9987.842790000026,0.00016947934640788612,1
9987.818910000025,0.0001718698478741044,1
9987.795400000025,0.00017422331058228771,1
9987.772550000025,0.00017651070415431998,1
9987.749820000025,0.00017878608515629194,1
9987.727310000024,0.0001810394431129409,1
9987.704250000024,0.0001833478586828063,1
9987.680990000024,0.000185676295203015,1
9987.659050000024,0.0001878725934512857,1
9987.636620000023,0.00019011794302783376,1
9987.613990000023,0.00019238331355454303,1
9987.590810000023,0.00019470374169465083,1
9987.567930000023,0.00019699413840933473,1
9987.545630000022,0.00019922647436815055,1
9987.523190000022,0.00020147282499218845,1
9987.501060000022,0.00020368814314313053,1
9987.479360000023,0.00020586041625091648,1
9987.457860000022,0.0002080126684085412,1
9987.436400000022,0.00021016091637602444,1
9987.415080000022,0.0002122951496782856,1
9987.393900000023,0.00021441536831532466,1
9987.372870000023,0.00021652057123965177,1
9987.351720000022,0.00021863778673422127,1
9987.331030000023,0.00022070895404298298,1
9987.310320000022,0.00022278212344690651,1
9987.288780000023,0.00022493837979449064,1
9987.267550000022,0.00022706360366916105,1
9987.246150000023,0.0002292058453515231,1
9987.224730000024,0.00023135008912886484,1
9987.203410000024,0.000233484322431126,1
9987.182250000023,0.00023560253897318535,1
9987.161210000024,0.0002377087429450023,1
9987.140270000024,0.00023980493644173867,1
9987.120000000023,0.0002418340597550162,1
9987.098810000023,0.0002439552794395451,1
9987.077810000023,0.0002460574792214027,1
9987.056750000023,0.0002481656852881993,1
9987.035320000023,0.000250310930113213,1
9987.013940000023,2.1407754468756173e-06,1
9986.993300000022,4.207454830626876e-06,1
9986.972060000022,6.334212103378195e-06,1
9986.951280000021,8.414909661253752e-06,1
9986.930610000021,1.048459293938216e-05,1
9986.910290000022,1.2519230782199821e-05,1
9986.889280000021,1.4622958197513259e-05,1
9986.868120000021,1.6741705085076714e-05,1
9986.84676000002,1.88804779357009e-05,1
9986.82540000002,2.1019250786325083e-05,1
9986.803900000019,2.3172041811073566e-05,1
9986.782760000018,2.5288786102385584e-05,1
9986.761680000018,2.7399522604761173e-05,1
9986.740300000018,2.9540298051636792e-05,1
9986.719300000017,3.1643024168824516e-05,1
9986.698840000017,3.3691680185766475e-05,1
9986.677960000017,3.578239072508133e-05,1
9986.657460000017,3.783505193470829e-05,1
9986.636730000017,3.9910743001773126e-05,1
9986.615590000016,4.202748729308515e-05,1
9986.594630000016,4.412620821758787e-05,1
9986.573250000016,4.626698366446349e-05,1
9986.552210000016,4.837371497415407e-05,1
9986.530850000016,5.051248782477826e-05,1
9986.509430000016,5.265726846415674e-05,1
9986.488910000016,5.4711932270035135e-05,1
9986.468290000017,5.6776609057352824e-05,1
9986.447070000017,5.8901363733852713e-05,1
9986.425310000017,6.108018851041623e-05,1
9986.404550000017,6.315888347185822e-05,1
9986.385010000018,6.511542005886652e-05,1
9986.366510000018,6.696782163825044e-05,1
9986.349170000018,6.870407263213709e-05,1
9986.333210000017,7.030214448121432e-05,1
9986.316530000016,7.197230979716449e-05,1
9986.300380000017,7.358940631099462e-05,1
9986.285200000017,7.51093769042625e-05,1
9986.270630000017,7.656826831022246e-05,1
9986.256530000017,7.798009870318096e-05,1
9986.241750000017,7.946001737032737e-05,1
9986.226210000017,8.101603469703172e-05,1
9986.209830000018,8.265616106829972e-05,1
9986.193130000018,8.432832898050131e-05,1
9986.176210000018,8.602252545201508e-05,1
9986.158870000017,8.775877644590174e-05,1
9986.140910000018,8.955710792503989e-05,1
9986.123370000018,9.131338488198728e-05,1
9986.105110000017,9.314175530580758e-05,1
9986.086330000016,9.50221932334401e-05,1
9986.068790000016,9.67784701903875e-05,1
9986.051780000016,9.848167834521483e-05,1
9986.034310000015,0.00010023094621510008,1
9986.015650000016,0.00010209936856485972,1
9985.997770000016,0.00010388968965881001,1
9985.980630000016,0.00010560591468963594,1
9985.962630000016,0.00010740825136145908,1
9985.944300000016,0.00010924363087234155,1
9985.925600000015,0.00011111605841478619,1
9985.906920000016,0.00011298648336079728,1
9985.888100000016,0.00011487092648093265,1
9985.868560000017,0.00011682746306794095,1
9985.849350000017,0.00011875095681607208,1
9985.829500000016,0.00012073853364588826,1
9985.810000000016,0.0001226910650403937,1
9985.790480000016,0.00012464559903115055,1
9985.770640000015,0.00012663217456284102,1
9985.749200000015,0.00012877895779865307,1
9985.728090000015,0.0001308926981954058,1
9985.707170000014,0.00013298741392740566,1
9985.686570000014,0.00013505008811847194,1
9985.665060000014,0.00013720388044134613,1
9985.643980000013,0.00013931461694372172,1
9985.621190000013,0.00014159657542996604,1
9985.598490000013,0.00014386952223271465,1
9985.576490000012,0.0001460723781650239,1
9985.554310000012,0.0001482932574639603,1
9985.531670000013,0.00015056019647777247,1
9985.509230000012,0.00015280710952870604,1
9985.486420000012,0.0001550910706112018,1
9985.463160000012,0.00015742009011044758,1
9985.439890000012,0.0001597501109078191,1
9985.416620000013,0.0001620801317051906,1
9985.393940000013,0.0001643510759116878,1
9985.371220000012,0.00016662602531086998,1
9985.348780000011,0.00016887293836180355,1
9985.326500000012,0.00017110383064217926,1
9985.303950000012,0.00017336175797267784,1
9985.281700000012,0.00017558964635867638,1
9985.259710000013,0.0001777915009926778,1
9985.237880000013,0.00017997733485630344,1
9985.216200000013,0.0001821481492476791,1
9985.194460000013,0.00018432497142799117,1
9985.173040000014,0.00018646975206736965,1
9985.151700000015,0.0001886065223215603,1
9985.130360000016,0.0001907432925757509,1
9985.108500000015,0.00019293213033393585,1
9985.086420000014,2.2112929469561595e-06,1
9985.065240000014,4.332451670442344e-06,1
9985.043970000015,6.462623816220875e-06,1
9985.023120000014,8.550733324574399e-06,1
9985.002660000015,1.059978466935747e-05,1
9984.982170000014,1.2651840488359438e-05,1
9984.961910000015,1.4680862005684497e-05,1
9984.941230000015,1.6751946160616733e-05,1
9984.920740000014,1.88040019796187e-05,1
9984.899800000014,2.090112491026457e-05,1
9984.878960000015,2.298823292709035e-05,1
9984.858420000015,2.5045296202820194e-05,1
9984.837960000015,2.7094347547603268e-05,1
9984.818020000015,2.909132134114124e-05,1
9984.797980000016,3.109831004831714e-05,1
9984.777640000017,3.313534349658897e-05,1
9984.757180000017,3.518439484137204e-05,1
9984.736880000017,3.721742232426157e-05,1
9984.716320000016,3.927648858286473e-05,1
9984.695600000015,4.135157870336144e-05,1
